
Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:07:56 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:08:11 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1251516 rows, 898845 columns and 4649519 nonzeros
Model fingerprint: 0x8cccf677
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns
Presolve time: 2.81s
Presolved: 1139121 rows, 861373 columns, 3816798 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.15s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34067726e+10 -1.13316017e+11  5.42e+04 4.68e+00  1.13e+06    17s
   1   6.81274895e+09 -1.08671466e+11  1.30e+04 2.56e+01  2.89e+05    17s
   2   2.92683480e+09 -5.68873163e+10  3.03e+02 3.01e+00  4.07e+04    18s
   3   1.90998024e+09 -4.45312816e+09  1.78e-10 2.10e-01  3.63e+03    19s
   4   3.80303729e+08 -3.32662984e+08  1.02e-10 1.22e-02  3.54e+02    20s
   5   1.32755458e+08 -1.04895193e+08  3.27e-11 4.18e-03  1.09e+02    21s
   6   9.16070262e+07 -4.08506020e+07  4.18e-11 1.84e-03  5.87e+01    21s
   7   6.01093121e+07 -1.68727663e+07  2.26e-10 1.03e-03  3.36e+01    22s
   8   4.69058370e+07 -7.59912330e+06  3.17e-10 7.44e-04  2.37e+01    23s
CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1251516 rows, 898845 columns and 4649519 nonzeros
Model fingerprint: 0x8cccf677
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns
Presolve time: 2.78s
Presolved: 1139121 rows, 861373 columns, 3816798 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.38s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34067726e+10 -1.13316017e+11  5.42e+04 4.68e+00  1.13e+06    17s
   1   6.81274895e+09 -1.08671466e+11  1.30e+04 2.56e+01  2.89e+05    18s
   2   2.92683480e+09 -5.68873163e+10  3.03e+02 3.01e+00  4.07e+04    18s
   3   1.90998024e+09 -4.45312816e+09  1.78e-10 2.10e-01  3.63e+03    19s
   4   3.80303729e+08 -3.32662984e+08  1.02e-10 1.22e-02  3.54e+02    20s
   5   1.32755458e+08 -1.04895193e+08  3.27e-11 4.18e-03  1.09e+02    21s
   6   9.16070262e+07 -4.08506020e+07  4.18e-11 1.84e-03  5.87e+01    22s
   7   6.01093121e+07 -1.68727663e+07  2.26e-10 1.03e-03  3.36e+01    22s
   8   4.69058370e+07 -7.59912330e+06  3.17e-10 7.44e-04  2.37e+01    23s
   9   4.11454416e+07  6.64713510e+05  4.89e-10 4.37e-04  1.74e+01    24s
  10   3.60937944e+07  4.73401825e+06  7.12e-10 2.61e-04  1.35e+01    25s
  11   3.19545242e+07  6.64602436e+06  1.57e-09 2.04e-04  1.08e+01    26s
  12   2.97048432e+07  8.15072570e+06  1.34e-08 1.63e-04  9.22e+00    27s
  13   2.80603055e+07  8.75179437e+06  1.02e-08 1.42e-04  8.26e+00    27s
  14   2.66517908e+07  9.75580384e+06  8.22e-09 1.15e-04  7.22e+00    28s
  15   2.55439029e+07  1.05170884e+07  8.48e-09 9.27e-05  6.41e+00    29s
  16   2.43987912e+07  1.10811206e+07  9.20e-09 7.70e-05  5.68e+00    30s
  17   2.36182447e+07  1.16082276e+07  9.16e-09 6.71e-05  5.12e+00    31s
  18   2.29087978e+07  1.18627988e+07  1.12e-07 6.26e-05  4.71e+00    32s
  19   2.25555675e+07  1.22068926e+07  1.04e-07 5.70e-05  4.41e+00    33s
  20   2.23301908e+07  1.23589384e+07  1.27e-07 5.46e-05  4.25e+00    34s
  21   2.19021592e+07  1.26021693e+07  1.53e-07 5.11e-05  3.97e+00    35s
  22   2.16890860e+07  1.27300171e+07  1.20e-07 4.93e-05  3.82e+00    36s
  23   2.14094286e+07  1.30146341e+07  1.53e-07 4.54e-05  3.58e+00    37s
  24   2.10766839e+07  1.31209542e+07  1.12e-07 4.40e-05  3.39e+00    38s
  25   2.09391046e+07  1.32109456e+07  1.10e-07 4.29e-05  3.30e+00    39s
  26   2.07456725e+07  1.34023497e+07  1.10e-07 4.04e-05  3.13e+00    40s
  27   2.04478208e+07  1.36551423e+07  1.60e-07 3.72e-05  2.90e+00    41s
  28   2.01043675e+07  1.38644191e+07  2.51e-07 3.45e-05  2.66e+00    42s
  29   1.97023799e+07  1.39539800e+07  2.62e-07 3.32e-05  2.45e+00    43s
  30   1.95838103e+07  1.40511073e+07  2.68e-07 3.20e-05  2.36e+00    44s
  31   1.94024297e+07  1.42544872e+07  2.95e-07 2.94e-05  2.20e+00    45s
  32   1.93194106e+07  1.42940063e+07  2.92e-07 2.89e-05  2.14e+00    46s
  33   1.90970443e+07  1.43997201e+07  2.66e-07 2.77e-05  2.00e+00    47s
  34   1.89242656e+07  1.45994141e+07  2.54e-07 2.52e-05  1.84e+00    48s
  35   1.87872600e+07  1.46836239e+07  2.40e-07 2.42e-05  1.75e+00    49s
  36   1.86388064e+07  1.48384622e+07  2.35e-07 2.23e-05  1.62e+00    50s
  37   1.85413485e+07  1.49653200e+07  2.17e-07 2.07e-05  1.53e+00    51s
  38   1.84192190e+07  1.50261216e+07  2.03e-07 1.99e-05  1.45e+00    52s
  39   1.83263179e+07  1.51093153e+07  1.89e-07 1.89e-05  1.37e+00    53s
  40   1.82359506e+07  1.51869689e+07  1.77e-07 1.80e-05  1.30e+00    54s
  41   1.81660642e+07  1.52422237e+07  1.68e-07 1.73e-05  1.25e+00    55s
  42   1.80496066e+07  1.53172073e+07  2.40e-07 1.64e-05  1.17e+00    56s
  43   1.79948769e+07  1.53967684e+07  2.38e-07 1.54e-05  1.11e+00    57s
  44   1.79531247e+07  1.54319665e+07  2.65e-07 1.50e-05  1.08e+00    58s
  45   1.78894274e+07  1.54855049e+07  1.65e-07 1.44e-05  1.03e+00    59s
  46   1.78256343e+07  1.55419036e+07  1.71e-07 1.37e-05  9.74e-01    60s
  47   1.77532511e+07  1.55838196e+07  2.69e-07 1.33e-05  9.26e-01    61s
  48   1.76459835e+07  1.56191919e+07  5.71e-07 1.28e-05  8.65e-01    62s
  49   1.75894128e+07  1.56522118e+07  4.83e-07 1.24e-05  8.27e-01    63s
  50   1.75398798e+07  1.57185287e+07  4.93e-07 1.16e-05  7.77e-01    64s
  51   1.74962029e+07  1.57885058e+07  4.76e-07 1.08e-05  7.29e-01    65s
  52   1.74775641e+07  1.58148874e+07  4.52e-07 1.04e-05  7.10e-01    65s
  53   1.73952529e+07  1.58659340e+07  5.10e-07 9.77e-06  6.53e-01    66s
  54   1.73376222e+07  1.58853540e+07  4.72e-07 9.52e-06  6.20e-01    67s
  55   1.73000119e+07  1.59776639e+07  3.57e-07 8.42e-06  5.64e-01    68s
  56   1.72586012e+07  1.60413889e+07  3.44e-07 7.65e-06  5.19e-01    69s
  57   1.72264023e+07  1.60855013e+07  3.20e-07 7.12e-06  4.87e-01    70s
  58   1.71907918e+07  1.61236535e+07  3.58e-07 6.66e-06  4.55e-01    71s
  59   1.71715603e+07  1.61550950e+07  3.63e-07 6.29e-06  4.34e-01    72s
  60   1.71477922e+07  1.61684033e+07  3.19e-07 6.13e-06  4.18e-01    73s
  61   1.71146024e+07  1.61887554e+07  7.20e-07 5.85e-06  3.95e-01    74s
  62   1.70582644e+07  1.62359297e+07  1.15e-06 5.29e-06  3.51e-01    75s
  63   1.70344105e+07  1.62616013e+07  1.08e-06 4.97e-06  3.30e-01    76s
  64   1.70151781e+07  1.62874012e+07  1.03e-06 4.65e-06  3.11e-01    77s
  65   1.69878532e+07  1.63121121e+07  9.55e-07 4.34e-06  2.88e-01    78s
  66   1.69643421e+07  1.63307510e+07  8.90e-07 4.11e-06  2.70e-01    79s
  67   1.69474914e+07  1.63556833e+07  8.42e-07 3.80e-06  2.53e-01    80s
  68   1.69422335e+07  1.63702977e+07  8.23e-07 3.62e-06  2.44e-01    81s
  69   1.69176523e+07  1.63947930e+07  7.54e-07 3.31e-06  2.23e-01    82s
  70   1.69085456e+07  1.63967021e+07  7.28e-07 3.28e-06  2.18e-01    83s
  71   1.68894398e+07  1.64194209e+07  6.77e-07 2.99e-06  2.01e-01    84s
  72   1.68737389e+07  1.64392099e+07  6.34e-07 2.74e-06  1.85e-01    85s
  73   1.68706013e+07  1.64437221e+07  6.25e-07 2.68e-06  1.82e-01    86s
  74   1.68588556e+07  1.64622941e+07  5.93e-07 2.44e-06  1.69e-01    87s
  75   1.68484250e+07  1.64721823e+07  5.64e-07 2.31e-06  1.60e-01    88s
  76   1.68364539e+07  1.64789570e+07  5.93e-07 2.23e-06  1.53e-01    89s
  77   1.68242113e+07  1.64927926e+07  5.58e-07 2.05e-06  1.41e-01    90s
  78   1.68061799e+07  1.65036218e+07  8.72e-07 1.90e-06  1.29e-01    91s
  79   1.67964424e+07  1.65138784e+07  4.25e-07 1.76e-06  1.21e-01    92s
  80   1.67870762e+07  1.65224442e+07  3.99e-07 1.65e-06  1.13e-01    93s
  81   1.67761598e+07  1.65388707e+07  3.71e-07 1.42e-06  1.01e-01    94s
  82   1.67694967e+07  1.65487495e+07  3.56e-07 1.29e-06  9.41e-02    95s
  83   1.67598847e+07  1.65613065e+07  3.46e-07 1.11e-06  8.46e-02    96s
  84   1.67543991e+07  1.65715155e+07  7.94e-07 9.67e-07  7.79e-02    97s
  85   1.67413223e+07  1.65781210e+07  1.24e-06 8.75e-07  6.95e-02    98s
  86   1.67327415e+07  1.65871743e+07  9.10e-07 7.45e-07  6.20e-02    98s
  87   1.67230543e+07  1.65928332e+07  5.72e-07 6.66e-07  5.54e-02    99s
  88   1.67208463e+07  1.65966579e+07  5.87e-07 6.11e-07  5.29e-02   100s
  89   1.67164354e+07  1.66004749e+07  5.77e-07 5.60e-07  4.93e-02   101s
  90   1.67128907e+07  1.66017044e+07  5.65e-07 5.45e-07  4.73e-02   102s
  91   1.67104873e+07  1.66040728e+07  6.25e-07 5.05e-07  4.53e-02   103s
  92   1.67020068e+07  1.66048686e+07  6.32e-07 4.94e-07  4.14e-02   104s
  93   1.66989611e+07  1.66084238e+07  6.44e-07 4.45e-07  3.85e-02   105s
  94   1.66959585e+07  1.66118857e+07  3.70e-07 3.97e-07  3.58e-02   106s
  95   1.66940897e+07  1.66134474e+07  5.15e-07 3.76e-07  3.43e-02   107s
  96   1.66904784e+07  1.66149342e+07  6.69e-07 3.55e-07  3.21e-02   108s
  97   1.66887854e+07  1.66166911e+07  7.56e-07 3.33e-07  3.07e-02   109s
  98   1.66870915e+07  1.66171528e+07  7.82e-07 3.27e-07  2.98e-02   110s
  99   1.66849829e+07  1.66179053e+07  6.37e-07 3.16e-07  2.85e-02   111s
 100   1.66822437e+07  1.66191770e+07  6.98e-07 2.98e-07  2.68e-02   112s
 101   1.66800874e+07  1.66208987e+07  6.38e-07 2.74e-07  2.52e-02   113s
 102   1.66778774e+07  1.66220239e+07  6.23e-07 2.58e-07  2.38e-02   114s
 103   1.66766959e+07  1.66222112e+07  6.04e-07 2.55e-07  2.32e-02   115s
 104   1.66742907e+07  1.66235114e+07  5.68e-07 2.37e-07  2.16e-02   116s
 105   1.66722439e+07  1.66243319e+07  5.54e-07 2.25e-07  2.04e-02   117s
 106   1.66712836e+07  1.66267927e+07  5.17e-07 1.93e-07  1.89e-02   118s
 107   1.66690591e+07  1.66276971e+07  6.15e-07 1.82e-07  1.76e-02   119s
 108   1.66676649e+07  1.66287702e+07  5.84e-07 1.68e-07  1.65e-02   121s
 109   1.66668557e+07  1.66290224e+07  5.66e-07 1.64e-07  1.61e-02   122s
 110   1.66653949e+07  1.66297337e+07  5.35e-07 1.55e-07  1.52e-02   123s
 111   1.66642633e+07  1.66304523e+07  5.07e-07 1.46e-07  1.44e-02   124s
 112   1.66632773e+07  1.66307248e+07  4.89e-07 1.43e-07  1.38e-02   125s
 113   1.66622113e+07  1.66313890e+07  4.57e-07 1.34e-07  1.31e-02   126s
 114   1.66613255e+07  1.66319364e+07  4.73e-07 1.27e-07  1.25e-02   127s
 115   1.66597690e+07  1.66323135e+07  4.14e-07 1.21e-07  1.17e-02   128s
 116   1.66586711e+07  1.66331693e+07  4.32e-07 1.09e-07  1.08e-02   129s
 117   1.66580617e+07  1.66338740e+07  3.60e-07 9.92e-08  1.03e-02   130s
 118   1.66573532e+07  1.66341579e+07  3.42e-07 9.53e-08  9.86e-03   131s
 119   1.66563710e+07  1.66345326e+07  4.04e-07 9.04e-08  9.28e-03   132s
 120   1.66557310e+07  1.66349472e+07  3.49e-07 8.54e-08  8.83e-03   133s
 121   1.66552500e+07  1.66354284e+07  3.46e-07 7.95e-08  8.42e-03   135s
 122   1.66545228e+07  1.66357249e+07  3.25e-07 7.53e-08  7.99e-03   136s
 123   1.66540150e+07  1.66360228e+07  3.15e-07 7.12e-08  7.64e-03   137s
 124   1.66537133e+07  1.66361745e+07  3.07e-07 6.90e-08  7.45e-03   138s
 125   1.66531953e+07  1.66365119e+07  2.98e-07 6.42e-08  7.09e-03   139s
 126   1.66527278e+07  1.66369257e+07  2.88e-07 5.83e-08  6.71e-03   141s
 127   1.66518036e+07  1.66373472e+07  2.63e-07 5.22e-08  6.14e-03   142s
 128   1.66512654e+07  1.66375474e+07  2.50e-07 4.94e-08  5.82e-03   143s
 129   1.66494570e+07  1.66380461e+07  2.09e-07 4.20e-08  4.85e-03   145s
 130   1.66484252e+07  1.66386954e+07  2.12e-07 3.24e-08  4.13e-03   146s
 131   1.66477572e+07  1.66390299e+07  1.93e-07 2.74e-08  3.70e-03   147s
 132   1.66474116e+07  1.66391277e+07  1.84e-07 2.60e-08  3.51e-03   149s
 133   1.66470300e+07  1.66392448e+07  1.74e-07 2.43e-08  3.30e-03   150s
 134   1.66458022e+07  1.66393225e+07  1.38e-07 2.30e-08  2.75e-03   151s
 135   1.66456120e+07  1.66394016e+07  1.33e-07 2.18e-08  2.64e-03   153s
 136   1.66453886e+07  1.66395549e+07  1.27e-07 1.92e-08  2.48e-03   154s
 137   1.66451823e+07  1.66395956e+07  1.21e-07 1.86e-08  2.37e-03   155s
 138   1.66448874e+07  1.66396305e+07  1.13e-07 1.81e-08  2.23e-03   157s
 139   1.66447985e+07  1.66398716e+07  1.11e-07 1.46e-08  2.09e-03   158s
 140   1.66444719e+07  1.66399531e+07  1.02e-07 1.35e-08  1.92e-03   159s
 141   1.66442010e+07  1.66401064e+07  9.44e-08 1.13e-08  1.74e-03   161s
 142   1.66440121e+07  1.66402012e+07  8.90e-08 9.93e-09  1.62e-03   162s
 143   1.66437254e+07  1.66403058e+07  8.08e-08 8.45e-09  1.45e-03   163s
 144   1.66430784e+07  1.66403695e+07  6.33e-08 7.53e-09  1.15e-03   165s
 145   1.66428114e+07  1.66404235e+07  5.61e-08 6.76e-09  1.01e-03   166s
 146   1.66425201e+07  1.66404555e+07  4.81e-08 6.21e-09  8.76e-04   168s
 147   1.66420641e+07  1.66405708e+07  3.43e-08 4.59e-09  6.34e-04   169s
 148   1.66418399e+07  1.66406492e+07  2.82e-08 3.49e-09  5.05e-04   170s
 149   1.66417719e+07  1.66406619e+07  2.62e-08 3.31e-09  4.71e-04   171s
 150   1.66415671e+07  1.66408183e+07  2.02e-08 8.06e-10  3.17e-04   173s
 151   1.66415426e+07  1.66408281e+07  1.94e-08 7.08e-10  3.02e-04   174s
 152   1.66413927e+07  1.66408337e+07  1.50e-08 6.29e-10  2.36e-04   175s
 153   1.66413126e+07  1.66408681e+07  1.25e-08 2.99e-10  1.88e-04   177s
 154   1.66412787e+07  1.66408706e+07  1.15e-08 2.57e-10  1.72e-04   178s
 155   1.66412030e+07  1.66408786e+07  9.39e-09 1.31e-10  1.37e-04   179s
 156   1.66411672e+07  1.66408883e+07  8.36e-09 6.82e-11  1.18e-04   181s
 157   1.66410990e+07  1.66408915e+07  6.47e-09 4.90e-11  8.76e-05   182s
 158   1.66409856e+07  1.66408970e+07  2.71e-09 5.38e-15  3.74e-05   184s
 159   1.66409376e+07  1.66408994e+07  1.33e-09 5.41e-15  1.61e-05   185s
 160   1.66409093e+07  1.66409002e+07  2.86e-10 4.85e-11  3.83e-06   186s
 161   1.66409027e+07  1.66409002e+07  1.54e-10 3.53e-11  1.06e-06   187s
 162   1.66409006e+07  1.66409003e+07  3.18e-10 3.61e-11  1.26e-07   188s
 163   1.66409004e+07  1.66409004e+07  6.49e-07 5.34e-11  5.66e-09   189s

Barrier solved model in 163 iterations and 188.87 seconds (141.23 work units)
Optimal objective 1.66409004e+07

Crossover log...

  453766 DPushes remaining with DInf 0.0000000e+00               189s
  231004 DPushes remaining with DInf 0.0000000e+00               190s
  205103 DPushes remaining with DInf 0.0000000e+00               195s
  118693 DPushes remaining with DInf 0.0000000e+00               200s
   81226 DPushes remaining with DInf 0.0000000e+00               205s
   38726 DPushes remaining with DInf 0.0000000e+00               210s
    7533 DPushes remaining with DInf 0.0000000e+00               215s
       0 DPushes remaining with DInf 0.0000000e+00               217s

  273669 PPushes remaining with PInf 7.6914045e-04               217s
       0 PPushes remaining with PInf 0.0000000e+00               219s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.5139469e-11    219s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  400236    1.6640900e+07   0.000000e+00   0.000000e+00    220s

Solved in 400236 iterations and 220.31 seconds (203.16 work units)
Optimal objective  1.664090038e+07

User-callback calls 736235, time in user-callback 0.15 sec

Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:23:59 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 21:24:14 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/s1_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1251516 rows, 898845 columns and 4649519 nonzeros
Model fingerprint: 0x8cccf677
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns
Presolve time: 2.79s
Presolved: 1139121 rows, 861373 columns, 3816798 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.35s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.34067726e+10 -1.13316017e+11  5.42e+04 4.68e+00  1.13e+06    17s
   1   6.81274895e+09 -1.08671466e+11  1.30e+04 2.56e+01  2.89e+05    18s
   2   2.92683480e+09 -5.68873163e+10  3.03e+02 3.01e+00  4.07e+04    18s
   3   1.90998024e+09 -4.45312816e+09  1.78e-10 2.10e-01  3.63e+03    19s
   4   3.80303729e+08 -3.32662984e+08  1.02e-10 1.22e-02  3.54e+02    20s
   5   1.32755458e+08 -1.04895193e+08  3.27e-11 4.18e-03  1.09e+02    21s
   6   9.16070262e+07 -4.08506020e+07  4.18e-11 1.84e-03  5.87e+01    21s
   7   6.01093121e+07 -1.68727663e+07  2.26e-10 1.03e-03  3.36e+01    22s
   8   4.69058370e+07 -7.59912330e+06  3.17e-10 7.44e-04  2.37e+01    23s
   9   4.11454416e+07  6.64713510e+05  4.89e-10 4.37e-04  1.74e+01    24s
  10   3.60937944e+07  4.73401825e+06  7.12e-10 2.61e-04  1.35e+01    25s
  11   3.19545242e+07  6.64602436e+06  1.57e-09 2.04e-04  1.08e+01    25s
  12   2.97048432e+07  8.15072570e+06  1.34e-08 1.63e-04  9.22e+00    26s
  13   2.80603055e+07  8.75179437e+06  1.02e-08 1.42e-04  8.26e+00    27s
  14   2.66517908e+07  9.75580384e+06  8.22e-09 1.15e-04  7.22e+00    28s
  15   2.55439029e+07  1.05170884e+07  8.48e-09 9.27e-05  6.41e+00    29s
  16   2.43987912e+07  1.10811206e+07  9.20e-09 7.70e-05  5.68e+00    30s
  17   2.36182447e+07  1.16082276e+07  9.16e-09 6.71e-05  5.12e+00    31s
  18   2.29087978e+07  1.18627988e+07  1.12e-07 6.26e-05  4.71e+00    32s
  19   2.25555675e+07  1.22068926e+07  1.04e-07 5.70e-05  4.41e+00    33s
  20   2.23301908e+07  1.23589384e+07  1.27e-07 5.46e-05  4.25e+00    34s
  21   2.19021592e+07  1.26021693e+07  1.53e-07 5.11e-05  3.97e+00    35s
  22   2.16890860e+07  1.27300171e+07  1.20e-07 4.93e-05  3.82e+00    36s
  23   2.14094286e+07  1.30146341e+07  1.53e-07 4.54e-05  3.58e+00    36s
  24   2.10766839e+07  1.31209542e+07  1.12e-07 4.40e-05  3.39e+00    37s
  25   2.09391046e+07  1.32109456e+07  1.10e-07 4.29e-05  3.30e+00    38s
  26   2.07456725e+07  1.34023497e+07  1.10e-07 4.04e-05  3.13e+00    39s
  27   2.04478208e+07  1.36551423e+07  1.60e-07 3.72e-05  2.90e+00    40s
  28   2.01043675e+07  1.38644191e+07  2.51e-07 3.45e-05  2.66e+00    41s
  29   1.97023799e+07  1.39539800e+07  2.62e-07 3.32e-05  2.45e+00    42s
  30   1.95838103e+07  1.40511073e+07  2.68e-07 3.20e-05  2.36e+00    43s
  31   1.94024297e+07  1.42544872e+07  2.95e-07 2.94e-05  2.20e+00    44s
  32   1.93194106e+07  1.42940063e+07  2.92e-07 2.89e-05  2.14e+00    45s
  33   1.90970443e+07  1.43997201e+07  2.66e-07 2.77e-05  2.00e+00    46s
  34   1.89242656e+07  1.45994141e+07  2.54e-07 2.52e-05  1.84e+00    47s
  35   1.87872600e+07  1.46836239e+07  2.40e-07 2.42e-05  1.75e+00    48s
  36   1.86388064e+07  1.48384622e+07  2.35e-07 2.23e-05  1.62e+00    49s
  37   1.85413485e+07  1.49653200e+07  2.17e-07 2.07e-05  1.53e+00    50s
  38   1.84192190e+07  1.50261216e+07  2.03e-07 1.99e-05  1.45e+00    51s
  39   1.83263179e+07  1.51093153e+07  1.89e-07 1.89e-05  1.37e+00    52s
  40   1.82359506e+07  1.51869689e+07  1.77e-07 1.80e-05  1.30e+00    53s
  41   1.81660642e+07  1.52422237e+07  1.68e-07 1.73e-05  1.25e+00    54s
  42   1.80496066e+07  1.53172073e+07  2.40e-07 1.64e-05  1.17e+00    55s
  43   1.79948769e+07  1.53967684e+07  2.38e-07 1.54e-05  1.11e+00    56s
  44   1.79531247e+07  1.54319665e+07  2.65e-07 1.50e-05  1.08e+00    57s
  45   1.78894274e+07  1.54855049e+07  1.65e-07 1.44e-05  1.03e+00    58s
  46   1.78256343e+07  1.55419036e+07  1.71e-07 1.37e-05  9.74e-01    59s
  47   1.77532511e+07  1.55838196e+07  2.69e-07 1.33e-05  9.26e-01    60s
  48   1.76459835e+07  1.56191919e+07  5.71e-07 1.28e-05  8.65e-01    61s
  49   1.75894128e+07  1.56522118e+07  4.83e-07 1.24e-05  8.27e-01    62s
  50   1.75398798e+07  1.57185287e+07  4.93e-07 1.16e-05  7.77e-01    63s
  51   1.74962029e+07  1.57885058e+07  4.76e-07 1.08e-05  7.29e-01    63s
  52   1.74775641e+07  1.58148874e+07  4.52e-07 1.04e-05  7.10e-01    64s
  53   1.73952529e+07  1.58659340e+07  5.10e-07 9.77e-06  6.53e-01    65s
  54   1.73376222e+07  1.58853540e+07  4.72e-07 9.52e-06  6.20e-01    66s
  55   1.73000119e+07  1.59776639e+07  3.57e-07 8.42e-06  5.64e-01    67s
  56   1.72586012e+07  1.60413889e+07  3.44e-07 7.65e-06  5.19e-01    68s
  57   1.72264023e+07  1.60855013e+07  3.20e-07 7.12e-06  4.87e-01    69s
  58   1.71907918e+07  1.61236535e+07  3.58e-07 6.66e-06  4.55e-01    70s
  59   1.71715603e+07  1.61550950e+07  3.63e-07 6.29e-06  4.34e-01    71s
  60   1.71477922e+07  1.61684033e+07  3.19e-07 6.13e-06  4.18e-01    72s
  61   1.71146024e+07  1.61887554e+07  7.20e-07 5.85e-06  3.95e-01    73s
  62   1.70582644e+07  1.62359297e+07  1.15e-06 5.29e-06  3.51e-01    74s
  63   1.70344105e+07  1.62616013e+07  1.08e-06 4.97e-06  3.30e-01    75s
  64   1.70151781e+07  1.62874012e+07  1.03e-06 4.65e-06  3.11e-01    76s
  65   1.69878532e+07  1.63121121e+07  9.55e-07 4.34e-06  2.88e-01    77s
  66   1.69643421e+07  1.63307510e+07  8.90e-07 4.11e-06  2.70e-01    78s
  67   1.69474914e+07  1.63556833e+07  8.42e-07 3.80e-06  2.53e-01    79s
  68   1.69422335e+07  1.63702977e+07  8.23e-07 3.62e-06  2.44e-01    80s
  69   1.69176523e+07  1.63947930e+07  7.54e-07 3.31e-06  2.23e-01    81s
  70   1.69085456e+07  1.63967021e+07  7.28e-07 3.28e-06  2.18e-01    82s
  71   1.68894398e+07  1.64194209e+07  6.77e-07 2.99e-06  2.01e-01    83s
  72   1.68737389e+07  1.64392099e+07  6.34e-07 2.74e-06  1.85e-01    83s
  73   1.68706013e+07  1.64437221e+07  6.25e-07 2.68e-06  1.82e-01    84s
  74   1.68588556e+07  1.64622941e+07  5.93e-07 2.44e-06  1.69e-01    85s
  75   1.68484250e+07  1.64721823e+07  5.64e-07 2.31e-06  1.60e-01    86s
  76   1.68364539e+07  1.64789570e+07  5.93e-07 2.23e-06  1.53e-01    87s
  77   1.68242113e+07  1.64927926e+07  5.58e-07 2.05e-06  1.41e-01    88s
  78   1.68061799e+07  1.65036218e+07  8.72e-07 1.90e-06  1.29e-01    89s
  79   1.67964424e+07  1.65138784e+07  4.25e-07 1.76e-06  1.21e-01    90s
  80   1.67870762e+07  1.65224442e+07  3.99e-07 1.65e-06  1.13e-01    91s
  81   1.67761598e+07  1.65388707e+07  3.71e-07 1.42e-06  1.01e-01    92s
  82   1.67694967e+07  1.65487495e+07  3.56e-07 1.29e-06  9.41e-02    93s
  83   1.67598847e+07  1.65613065e+07  3.46e-07 1.11e-06  8.46e-02    94s
  84   1.67543991e+07  1.65715155e+07  7.94e-07 9.67e-07  7.79e-02    95s
  85   1.67413223e+07  1.65781210e+07  1.24e-06 8.75e-07  6.95e-02    96s
  86   1.67327415e+07  1.65871743e+07  9.10e-07 7.45e-07  6.20e-02    97s
