
Gurobi 10.0.1 (win64) logging started Sat Dec 30 23:49:52 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sat Dec 30 23:50:14 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9983083 nonzeros
Model fingerprint: 0x1ddd931c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 238763 rows and 79588 columns (presolve time = 5s) ...
Presolve removed 238763 rows and 79588 columns
Presolve time: 6.66s
Presolved: 2625425 rows, 1356921 columns, 8267936 nonzeros

Elapsed ordering time = 8s
Elapsed ordering time = 10s
Ordering time: 25.05s

Barrier statistics:
 Dense cols : 80
 AA' NZ     : 1.067e+07
 Factor NZ  : 6.875e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.205e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.80709283e+10 -2.07308478e+11  6.64e+04 8.59e+00  1.68e+06    42s
   1   5.76262001e+09 -1.97585746e+11  1.76e+04 3.32e+01  4.40e+05    43s
   2   2.41857764e+09 -9.45714775e+10  7.18e+02 1.72e+00  4.44e+04    45s
   3   1.88648777e+09 -5.82416492e+09  6.18e-11 7.54e-02  2.72e+03    46s
   4   8.26851444e+08 -6.18341704e+08  9.82e-11 8.45e-03  4.50e+02    48s
   5   5.74019461e+08 -2.92153668e+08  1.22e-10 2.96e-03  2.61e+02    49s
   6   4.38395917e+08 -1.86949905e+08  3.17e-10 2.33e-03  1.86e+02    50s
   7   3.13766571e+08 -1.10508653e+08  2.62e-10 1.59e-03  1.25e+02    51s
   8   2.53361964e+08 -6.60273961e+07  1.65e-09 1.09e-03  9.32e+01    53s
   9   2.18623327e+08 -4.59875716e+07  1.36e-09 8.61e-04  7.70e+01    54s
  10   2.07381308e+08 -3.44112304e+07  1.27e-09 7.30e-04  7.02e+01    56s
  11   1.71753032e+08 -1.11750253e+07  9.93e-10 4.80e-04  5.29e+01    57s
  48   5.35344105e+07  4.95074069e+07  1.27e-07 5.49e-06  1.15e+00   124s
  49   5.33549840e+07  4.95443635e+07  1.25e-07 5.30e-06  1.09e+00   126s
  50   5.31502036e+07  4.96950655e+07  1.16e-07 4.66e-06  9.87e-01   128s
  51   5.29490925e+07  4.97839958e+07  1.21e-07 4.27e-06  9.04e-01   130s
  52   5.27883142e+07  4.98902083e+07  2.26e-07 3.82e-06  8.28e-01   132s
  53   5.27546624e+07  4.99087667e+07  1.94e-07 3.73e-06  8.13e-01   133s
  54   5.26310793e+07  4.99478552e+07  6.00e-07 3.57e-06  7.66e-01   134s
  55   5.25860296e+07  5.00117293e+07  5.21e-07 3.30e-06  7.35e-01   136s
  56   5.24550028e+07  5.00188368e+07  6.55e-07 3.27e-06  6.96e-01   138s
  57   5.23587413e+07  5.00876693e+07  5.66e-07 2.97e-06  6.49e-01   139s
  58   5.21976623e+07  5.01466460e+07  5.80e-07 2.72e-06  5.86e-01   141s
  59   5.21228576e+07  5.01940576e+07  5.47e-07 2.51e-06  5.51e-01   143s
  60   5.20391420e+07  5.02665886e+07  5.36e-07 2.20e-06  5.06e-01   145s
  61   5.19510163e+07  5.03166541e+07  4.93e-07 1.98e-06  4.67e-01   147s
  62   5.17857139e+07  5.03658244e+07  1.03e-06 1.73e-06  4.05e-01   148s
  63   5.17025709e+07  5.04014794e+07  7.85e-07 1.58e-06  3.71e-01   150s
  64   5.16287388e+07  5.04401160e+07  1.44e-06 1.41e-06  3.39e-01   152s
  65   5.15472214e+07  5.04875931e+07  1.54e-06 1.20e-06  3.02e-01   154s
  66   5.14822938e+07  5.04958717e+07  1.43e-06 1.15e-06  2.82e-01   156s
  67   5.14707340e+07  5.05174000e+07  1.40e-06 1.06e-06  2.72e-01   158s
  68   5.14274789e+07  5.05356184e+07  1.34e-06 9.77e-07  2.55e-01   160s
  69   5.13846548e+07  5.05396356e+07  1.25e-06 9.59e-07  2.41e-01   161s
  70   5.13349478e+07  5.05507039e+07  1.16e-06 9.03e-07  2.24e-01   163s
  71   5.12775854e+07  5.05610638e+07  1.04e-06 8.58e-07  2.05e-01   165s
  72   5.12307896e+07  5.05786932e+07  9.48e-07 7.83e-07  1.86e-01   167s
  73   5.11947216e+07  5.06170803e+07  8.78e-07 6.13e-07  1.65e-01   169s
  74   5.11690910e+07  5.06323442e+07  9.67e-07 5.46e-07  1.53e-01   171s
  75   5.11233424e+07  5.06388604e+07  1.12e-06 5.13e-07  1.38e-01   173s
  76   5.11076023e+07  5.06474403e+07  1.08e-06 4.75e-07  1.31e-01   174s
  77   5.10832268e+07  5.06576636e+07  7.66e-07 4.31e-07  1.21e-01   176s
  78   5.10759117e+07  5.06744508e+07  7.43e-07 3.57e-07  1.15e-01   178s
  79   5.10338815e+07  5.06835778e+07  8.12e-07 3.09e-07  9.99e-02   180s
  80   5.10029773e+07  5.06884689e+07  8.21e-07 2.84e-07  8.97e-02   181s
  81   5.09957641e+07  5.06946786e+07  7.45e-07 2.57e-07  8.59e-02   183s
  82   5.09699593e+07  5.07018567e+07  1.73e-06 2.28e-07  7.65e-02   185s
  83   5.09390665e+07  5.07107920e+07  1.40e-06 1.81e-07  6.51e-02   187s
  84   5.09199753e+07  5.07156131e+07  1.15e-06 1.57e-07  5.83e-02   189s
  85   5.08993436e+07  5.07184937e+07  2.41e-06 1.43e-07  5.16e-02   190s
  86   5.08912275e+07  5.07220880e+07  2.25e-06 1.29e-07  4.83e-02   193s
  87   5.08833301e+07  5.07231181e+07  2.11e-06 1.25e-07  4.57e-02   195s
  88   5.08676894e+07  5.07277570e+07  1.48e-06 1.07e-07  3.99e-02   197s
  89   5.08599980e+07  5.07316229e+07  1.34e-06 9.18e-08  3.66e-02   200s
  90   5.08493553e+07  5.07336817e+07  1.31e-06 8.41e-08  3.30e-02   202s
  91   5.08398171e+07  5.07356263e+07  1.18e-06 7.67e-08  2.97e-02   205s
  92   5.08316363e+07  5.07377825e+07  9.27e-07 6.85e-08  2.68e-02   207s
  93   5.08266205e+07  5.07389134e+07  8.08e-07 6.42e-08  2.50e-02   209s
  94   5.08246645e+07  5.07398980e+07  7.86e-07 6.05e-08  2.42e-02   211s
  95   5.08217697e+07  5.07407306e+07  7.54e-07 5.75e-08  2.31e-02   214s
  96   5.08178914e+07  5.07420803e+07  7.19e-07 5.25e-08  2.16e-02   216s
  97   5.08147839e+07  5.07428647e+07  6.83e-07 4.97e-08  2.05e-02   219s
  98   5.08096446e+07  5.07443500e+07  9.83e-07 4.39e-08  1.86e-02   222s
  99   5.08044104e+07  5.07456484e+07  8.93e-07 3.89e-08  1.68e-02   225s
 100   5.08007511e+07  5.07462486e+07  8.29e-07 3.60e-08  1.55e-02   228s
 101   5.07963948e+07  5.07471243e+07  6.90e-07 3.18e-08  1.41e-02   230s
 102   5.07914267e+07  5.07478099e+07  5.55e-07 2.94e-08  1.24e-02   233s
 103   5.07888229e+07  5.07484877e+07  5.14e-07 2.64e-08  1.15e-02   235s
 104   5.07861292e+07  5.07493103e+07  4.74e-07 2.26e-08  1.05e-02   238s
 105   5.07825374e+07  5.07500476e+07  4.25e-07 2.01e-08  9.27e-03   240s
 106   5.07803886e+07  5.07514530e+07  3.93e-07 1.52e-08  8.25e-03   243s
 107   5.07790956e+07  5.07521543e+07  3.72e-07 1.20e-08  7.68e-03   245s
 108   5.07762478e+07  5.07525558e+07  3.32e-07 1.07e-08  6.75e-03   248s
 109   5.07755798e+07  5.07528884e+07  3.23e-07 9.56e-09  6.47e-03   251s
 110   5.07726184e+07  5.07532103e+07  2.75e-07 8.13e-09  5.53e-03   253s
 111   5.07709184e+07  5.07534298e+07  2.50e-07 7.44e-09  4.99e-03   256s
 112   5.07701994e+07  5.07537178e+07  2.38e-07 6.54e-09  4.70e-03   259s
 113   5.07692146e+07  5.07540383e+07  2.22e-07 5.54e-09  4.33e-03   260s
 114   5.07682039e+07  5.07542888e+07  2.07e-07 4.76e-09  3.97e-03   263s
 115   5.07662918e+07  5.07546846e+07  1.77e-07 3.54e-09  3.31e-03   266s
 116   5.07656460e+07  5.07547142e+07  1.66e-07 3.40e-09  3.12e-03   269s
 117   5.07643398e+07  5.07550302e+07  1.45e-07 2.46e-09  2.65e-03   272s
 118   5.07634564e+07  5.07550718e+07  1.31e-07 2.26e-09  2.39e-03   275s
 119   5.07623018e+07  5.07552512e+07  1.11e-07 1.74e-09  2.01e-03   277s
 120   5.07604443e+07  5.07553297e+07  7.86e-08 1.37e-09  1.46e-03   280s
 121   5.07593767e+07  5.07554738e+07  6.02e-08 7.92e-10  1.11e-03   283s
 122   5.07591371e+07  5.07555751e+07  5.61e-08 4.31e-10  1.01e-03   284s
 123   5.07587122e+07  5.07556310e+07  4.96e-08 3.46e-10  8.78e-04   287s
 124   5.07583298e+07  5.07556657e+07  4.28e-08 1.30e-10  7.59e-04   290s
 125   5.07576937e+07  5.07557118e+07  3.21e-08 1.24e-11  5.65e-04   292s
 126   5.07574203e+07  5.07557995e+07  2.72e-08 9.46e-15  4.62e-04   295s
 127   5.07570730e+07  5.07558212e+07  2.12e-08 9.73e-15  3.56e-04   298s
 128   5.07570067e+07  5.07558331e+07  2.00e-08 8.51e-15  3.34e-04   300s
 129   5.07563638e+07  5.07558583e+07  8.67e-09 5.82e-11  1.44e-04   303s
 130   5.07560461e+07  5.07558618e+07  2.93e-09 6.80e-11  5.25e-05   306s
 131   5.07558971e+07  5.07558684e+07  4.69e-10 1.16e-11  8.15e-06   309s
 132   5.07558736e+07  5.07558697e+07  3.64e-10 2.02e-11  1.12e-06   311s
 133   5.07558729e+07  5.07558702e+07  2.95e-10 5.74e-11  7.80e-07   312s
 134   5.07558705e+07  5.07558703e+07  1.11e-09 2.55e-11  6.94e-08   314s
 135   5.07558703e+07  5.07558703e+07  1.95e-10 9.57e-11  6.01e-12   315s

Barrier solved model in 135 iterations and 315.02 seconds (239.72 work units)
Optimal objective 5.07558703e+07

Crossover log...

  374656 DPushes remaining with DInf 0.0000000e+00               316s
       0 DPushes remaining with DInf 0.0000000e+00               320s

  101504 PPushes remaining with PInf 0.0000000e+00               320s
       0 PPushes remaining with PInf 0.0000000e+00               325s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8795307e-11    325s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  282462    5.0755870e+07   0.000000e+00   0.000000e+00    327s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

     606 DPushes remaining with DInf 0.0000000e+00               329s
       0 DPushes remaining with DInf 0.0000000e+00               331s

  254097 PPushes remaining with PInf 0.0000000e+00               331s
   32801 PPushes remaining with PInf 0.0000000e+00               335s
    5702 PPushes remaining with PInf 0.0000000e+00               340s
       0 PPushes remaining with PInf 0.0000000e+00               343s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5221896e-11    344s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  537168    5.0755870e+07   0.000000e+00   0.000000e+00    347s

Solved in 537168 iterations and 346.93 seconds (268.84 work units)
Optimal objective  5.075587034e+07

User-callback calls 744708, time in user-callback 0.15 sec

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:15:36 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:16:00 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_5_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9983083 nonzeros
Model fingerprint: 0x1ddd931c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 238763 rows and 79588 columns (presolve time = 5s) ...
Presolve removed 238763 rows and 79588 columns
Presolve time: 6.69s
Presolved: 2625425 rows, 1356921 columns, 8267936 nonzeros

Elapsed ordering time = 8s
Elapsed ordering time = 10s
Ordering time: 24.43s

Barrier statistics:
 Dense cols : 80
 AA' NZ     : 1.067e+07
 Factor NZ  : 6.875e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.205e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.80709283e+10 -2.07308478e+11  6.64e+04 8.59e+00  1.68e+06    42s
   1   5.76262001e+09 -1.97585746e+11  1.76e+04 3.32e+01  4.40e+05    43s
   2   2.41857764e+09 -9.45714775e+10  7.18e+02 1.72e+00  4.44e+04    44s
   3   1.88648777e+09 -5.82416492e+09  6.18e-11 7.54e-02  2.72e+03    46s
   4   8.26851444e+08 -6.18341704e+08  9.82e-11 8.45e-03  4.50e+02    47s
   5   5.74019461e+08 -2.92153668e+08  1.22e-10 2.96e-03  2.61e+02    48s
   6   4.38395917e+08 -1.86949905e+08  3.17e-10 2.33e-03  1.86e+02    49s
   7   3.13766571e+08 -1.10508653e+08  2.62e-10 1.59e-03  1.25e+02    50s
   8   2.53361964e+08 -6.60273961e+07  1.65e-09 1.09e-03  9.32e+01    52s
   9   2.18623327e+08 -4.59875716e+07  1.36e-09 8.61e-04  7.70e+01    53s
  10   2.07381308e+08 -3.44112304e+07  1.27e-09 7.30e-04  7.02e+01    55s
  11   1.71753032e+08 -1.11750253e+07  9.93e-10 4.80e-04  5.29e+01    57s
  12   1.51482126e+08  2.15316632e+06  9.77e-10 3.48e-04  4.31e+01    58s
  13   1.25204844e+08  8.49430186e+06  1.35e-09 2.74e-04  3.36e+01    60s
  14   1.07447797e+08  1.74363680e+07  1.70e-09 1.91e-04  2.59e+01    62s
  15   9.92124088e+07  2.44022557e+07  5.40e-09 1.33e-04  2.15e+01    64s
  16   9.28824053e+07  2.77524789e+07  4.04e-09 1.14e-04  1.87e+01    66s
  17   8.62867774e+07  3.23868724e+07  3.40e-09 9.12e-05  1.55e+01    68s
  18   8.10669866e+07  3.41758923e+07  2.93e-09 8.08e-05  1.34e+01    70s
  19   7.63170986e+07  3.68894122e+07  2.69e-09 6.76e-05  1.13e+01    72s
  20   7.36152790e+07  3.93779779e+07  2.29e-09 5.52e-05  9.80e+00    73s
  21   7.05176615e+07  4.08584140e+07  2.93e-09 4.76e-05  8.49e+00    75s
  22   6.91381399e+07  4.15276237e+07  5.84e-09 4.41e-05  7.90e+00    77s
  23   6.80865869e+07  4.26088673e+07  9.33e-09 3.85e-05  7.29e+00    79s
  24   6.66189116e+07  4.33219064e+07  1.21e-08 3.47e-05  6.66e+00    81s
  25   6.53495570e+07  4.38191016e+07  1.02e-08 3.18e-05  6.16e+00    83s
  26   6.30080789e+07  4.44433262e+07  1.20e-08 2.82e-05  5.31e+00    85s
  27   6.23537375e+07  4.47886523e+07  2.91e-08 2.64e-05  5.02e+00    87s
  28   6.12769096e+07  4.50647735e+07  1.44e-08 2.49e-05  4.64e+00    88s
  29   6.02927565e+07  4.56312293e+07  4.08e-08 2.24e-05  4.19e+00    90s
  30   5.90932542e+07  4.57495119e+07  6.37e-08 2.18e-05  3.82e+00    92s
  31   5.85558834e+07  4.61412888e+07  6.19e-08 2.00e-05  3.55e+00    94s
  32   5.80663971e+07  4.63874823e+07  5.78e-08 1.90e-05  3.34e+00    96s
  33   5.79231754e+07  4.64813934e+07  5.41e-08 1.86e-05  3.27e+00    97s
  34   5.74175268e+07  4.70573960e+07  8.76e-08 1.61e-05  2.96e+00    99s
  35   5.66369842e+07  4.75134894e+07  1.82e-07 1.41e-05  2.61e+00   101s
  36   5.62256375e+07  4.77167719e+07  1.79e-07 1.33e-05  2.43e+00   102s
  37   5.58471288e+07  4.78852819e+07  1.64e-07 1.26e-05  2.28e+00   104s
  38   5.56111085e+07  4.80223989e+07  1.55e-07 1.20e-05  2.17e+00   106s
  39   5.55381710e+07  4.81416215e+07  1.53e-07 1.14e-05  2.11e+00   108s
  40   5.53198245e+07  4.83286124e+07  1.50e-07 1.28e-05  2.00e+00   110s
  41   5.51811764e+07  4.85185402e+07  1.47e-07 1.06e-05  1.90e+00   112s
  42   5.49140779e+07  4.86743337e+07  1.41e-07 9.09e-06  1.78e+00   113s
  43   5.47756396e+07  4.88545693e+07  1.36e-07 8.31e-06  1.69e+00   115s
  44   5.44805757e+07  4.89669194e+07  1.55e-07 7.84e-06  1.58e+00   117s
  45   5.42530340e+07  4.91077297e+07  1.91e-07 7.24e-06  1.47e+00   119s
  46   5.41247645e+07  4.92084529e+07  1.45e-07 6.78e-06  1.40e+00   121s
  47   5.38510769e+07  4.93347505e+07  1.49e-07 6.23e-06  1.29e+00   123s
  48   5.35344105e+07  4.95074069e+07  1.27e-07 5.49e-06  1.15e+00   125s
  49   5.33549840e+07  4.95443635e+07  1.25e-07 5.30e-06  1.09e+00   127s
  50   5.31502036e+07  4.96950655e+07  1.16e-07 4.66e-06  9.87e-01   128s
  51   5.29490925e+07  4.97839958e+07  1.21e-07 4.27e-06  9.04e-01   130s
  52   5.27883142e+07  4.98902083e+07  2.26e-07 3.82e-06  8.28e-01   132s
  53   5.27546624e+07  4.99087667e+07  1.94e-07 3.73e-06  8.13e-01   134s
  54   5.26310793e+07  4.99478552e+07  6.00e-07 3.57e-06  7.66e-01   135s
  55   5.25860296e+07  5.00117293e+07  5.21e-07 3.30e-06  7.35e-01   137s
  56   5.24550028e+07  5.00188368e+07  6.55e-07 3.27e-06  6.96e-01   138s
  57   5.23587413e+07  5.00876693e+07  5.66e-07 2.97e-06  6.49e-01   140s
  58   5.21976623e+07  5.01466460e+07  5.80e-07 2.72e-06  5.86e-01   142s
  59   5.21228576e+07  5.01940576e+07  5.47e-07 2.51e-06  5.51e-01   144s
  60   5.20391420e+07  5.02665886e+07  5.36e-07 2.20e-06  5.06e-01   146s
  61   5.19510163e+07  5.03166541e+07  4.93e-07 1.98e-06  4.67e-01   147s
  62   5.17857139e+07  5.03658244e+07  1.03e-06 1.73e-06  4.05e-01   149s
  63   5.17025709e+07  5.04014794e+07  7.85e-07 1.58e-06  3.71e-01   151s
  64   5.16287388e+07  5.04401160e+07  1.44e-06 1.41e-06  3.39e-01   153s
  65   5.15472214e+07  5.04875931e+07  1.54e-06 1.20e-06  3.02e-01   155s
  66   5.14822938e+07  5.04958717e+07  1.43e-06 1.15e-06  2.82e-01   157s
  67   5.14707340e+07  5.05174000e+07  1.40e-06 1.06e-06  2.72e-01   159s
  68   5.14274789e+07  5.05356184e+07  1.34e-06 9.77e-07  2.55e-01   160s
  69   5.13846548e+07  5.05396356e+07  1.25e-06 9.59e-07  2.41e-01   162s
  70   5.13349478e+07  5.05507039e+07  1.16e-06 9.03e-07  2.24e-01   164s
  71   5.12775854e+07  5.05610638e+07  1.04e-06 8.58e-07  2.05e-01   166s
  72   5.12307896e+07  5.05786932e+07  9.48e-07 7.83e-07  1.86e-01   168s
  73   5.11947216e+07  5.06170803e+07  8.78e-07 6.13e-07  1.65e-01   170s
  74   5.11690910e+07  5.06323442e+07  9.67e-07 5.46e-07  1.53e-01   171s
  75   5.11233424e+07  5.06388604e+07  1.12e-06 5.13e-07  1.38e-01   173s
  76   5.11076023e+07  5.06474403e+07  1.08e-06 4.75e-07  1.31e-01   175s
  77   5.10832268e+07  5.06576636e+07  7.66e-07 4.31e-07  1.21e-01   177s
  78   5.10759117e+07  5.06744508e+07  7.43e-07 3.57e-07  1.15e-01   179s
  79   5.10338815e+07  5.06835778e+07  8.12e-07 3.09e-07  9.99e-02   181s
  80   5.10029773e+07  5.06884689e+07  8.21e-07 2.84e-07  8.97e-02   182s
  81   5.09957641e+07  5.06946786e+07  7.45e-07 2.57e-07  8.59e-02   184s
  82   5.09699593e+07  5.07018567e+07  1.73e-06 2.28e-07  7.65e-02   186s
  83   5.09390665e+07  5.07107920e+07  1.40e-06 1.81e-07  6.51e-02   188s
  84   5.09199753e+07  5.07156131e+07  1.15e-06 1.57e-07  5.83e-02   190s
  85   5.08993436e+07  5.07184937e+07  2.41e-06 1.43e-07  5.16e-02   191s
  86   5.08912275e+07  5.07220880e+07  2.25e-06 1.29e-07  4.83e-02   194s
  87   5.08833301e+07  5.07231181e+07  2.11e-06 1.25e-07  4.57e-02   196s
  88   5.08676894e+07  5.07277570e+07  1.48e-06 1.07e-07  3.99e-02   198s
  89   5.08599980e+07  5.07316229e+07  1.34e-06 9.18e-08  3.66e-02   201s
  90   5.08493553e+07  5.07336817e+07  1.31e-06 8.41e-08  3.30e-02   203s
  91   5.08398171e+07  5.07356263e+07  1.18e-06 7.67e-08  2.97e-02   206s
  92   5.08316363e+07  5.07377825e+07  9.27e-07 6.85e-08  2.68e-02   208s
  93   5.08266205e+07  5.07389134e+07  8.08e-07 6.42e-08  2.50e-02   210s
  94   5.08246645e+07  5.07398980e+07  7.86e-07 6.05e-08  2.42e-02   213s
  95   5.08217697e+07  5.07407306e+07  7.54e-07 5.75e-08  2.31e-02   215s
  96   5.08178914e+07  5.07420803e+07  7.19e-07 5.25e-08  2.16e-02   218s
  97   5.08147839e+07  5.07428647e+07  6.83e-07 4.97e-08  2.05e-02   220s
  98   5.08096446e+07  5.07443500e+07  9.83e-07 4.39e-08  1.86e-02   223s
  99   5.08044104e+07  5.07456484e+07  8.93e-07 3.89e-08  1.68e-02   226s
 100   5.08007511e+07  5.07462486e+07  8.29e-07 3.60e-08  1.55e-02   229s
 101   5.07963948e+07  5.07471243e+07  6.90e-07 3.18e-08  1.41e-02   231s
 102   5.07914267e+07  5.07478099e+07  5.55e-07 2.94e-08  1.24e-02   234s
 103   5.07888229e+07  5.07484877e+07  5.14e-07 2.64e-08  1.15e-02   236s
 104   5.07861292e+07  5.07493103e+07  4.74e-07 2.26e-08  1.05e-02   239s
 105   5.07825374e+07  5.07500476e+07  4.25e-07 2.01e-08  9.27e-03   242s
 106   5.07803886e+07  5.07514530e+07  3.93e-07 1.52e-08  8.25e-03   245s
 107   5.07790956e+07  5.07521543e+07  3.72e-07 1.20e-08  7.68e-03   246s
 108   5.07762478e+07  5.07525558e+07  3.32e-07 1.07e-08  6.75e-03   249s
 109   5.07755798e+07  5.07528884e+07  3.23e-07 9.56e-09  6.47e-03   252s
 110   5.07726184e+07  5.07532103e+07  2.75e-07 8.13e-09  5.53e-03   254s
 111   5.07709184e+07  5.07534298e+07  2.50e-07 7.44e-09  4.99e-03   257s
 112   5.07701994e+07  5.07537178e+07  2.38e-07 6.54e-09  4.70e-03   260s
 113   5.07692146e+07  5.07540383e+07  2.22e-07 5.54e-09  4.33e-03   262s
 114   5.07682039e+07  5.07542888e+07  2.07e-07 4.76e-09  3.97e-03   264s
 115   5.07662918e+07  5.07546846e+07  1.77e-07 3.54e-09  3.31e-03   267s
 116   5.07656460e+07  5.07547142e+07  1.66e-07 3.40e-09  3.12e-03   270s
 117   5.07643398e+07  5.07550302e+07  1.45e-07 2.46e-09  2.65e-03   273s
 118   5.07634564e+07  5.07550718e+07  1.31e-07 2.26e-09  2.39e-03   276s
 119   5.07623018e+07  5.07552512e+07  1.11e-07 1.74e-09  2.01e-03   278s
 120   5.07604443e+07  5.07553297e+07  7.86e-08 1.37e-09  1.46e-03   281s
 121   5.07593767e+07  5.07554738e+07  6.02e-08 7.92e-10  1.11e-03   284s
 122   5.07591371e+07  5.07555751e+07  5.61e-08 4.31e-10  1.01e-03   286s
 123   5.07587122e+07  5.07556310e+07  4.96e-08 3.46e-10  8.78e-04   288s
 124   5.07583298e+07  5.07556657e+07  4.28e-08 1.30e-10  7.59e-04   291s
 125   5.07576937e+07  5.07557118e+07  3.21e-08 1.24e-11  5.65e-04   294s
 126   5.07574203e+07  5.07557995e+07  2.72e-08 9.46e-15  4.62e-04   296s
 127   5.07570730e+07  5.07558212e+07  2.12e-08 9.73e-15  3.56e-04   299s
 128   5.07570067e+07  5.07558331e+07  2.00e-08 8.51e-15  3.34e-04   301s
 129   5.07563638e+07  5.07558583e+07  8.67e-09 5.82e-11  1.44e-04   304s
 130   5.07560461e+07  5.07558618e+07  2.93e-09 6.80e-11  5.25e-05   307s
 131   5.07558971e+07  5.07558684e+07  4.69e-10 1.16e-11  8.15e-06   310s
 132   5.07558736e+07  5.07558697e+07  3.64e-10 2.02e-11  1.12e-06   312s
 133   5.07558729e+07  5.07558702e+07  2.95e-10 5.74e-11  7.80e-07   313s
 134   5.07558705e+07  5.07558703e+07  1.11e-09 2.55e-11  6.94e-08   315s
 135   5.07558703e+07  5.07558703e+07  1.95e-10 9.57e-11  6.01e-12   316s

Barrier solved model in 135 iterations and 316.05 seconds (239.72 work units)
Optimal objective 5.07558703e+07

Crossover log...

  374656 DPushes remaining with DInf 0.0000000e+00               317s
     743 DPushes remaining with DInf 0.0000000e+00               320s
       0 DPushes remaining with DInf 0.0000000e+00               321s

  101504 PPushes remaining with PInf 0.0000000e+00               321s
    1952 PPushes remaining with PInf 0.0000000e+00               325s
       0 PPushes remaining with PInf 0.0000000e+00               326s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8795307e-11    326s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  282462    5.0755870e+07   0.000000e+00   0.000000e+00    328s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

     606 DPushes remaining with DInf 0.0000000e+00               330s
       0 DPushes remaining with DInf 0.0000000e+00               332s

  254097 PPushes remaining with PInf 0.0000000e+00               332s
   45007 PPushes remaining with PInf 0.0000000e+00               336s
    7662 PPushes remaining with PInf 0.0000000e+00               340s
       0 PPushes remaining with PInf 0.0000000e+00               344s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5221896e-11    344s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  537168    5.0755870e+07   0.000000e+00   0.000000e+00    348s

Solved in 537168 iterations and 347.76 seconds (268.84 work units)
Optimal objective  5.075587034e+07

User-callback calls 744796, time in user-callback 0.15 sec
