
Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:01:48 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:02:28 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9945596 nonzeros
Model fingerprint: 0xab873c14
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 351228 rows and 117077 columns (presolve time = 6s) ...
Presolve removed 351228 rows and 117077 columns
Presolve time: 7.63s
Presolved: 2512960 rows, 1319432 columns, 7926643 nonzeros

Elapsed ordering time = 11s
Ordering time: 33.37s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.359e+07
 Factor NZ  : 9.317e+07 (roughly 2.3 GB of memory)
 Factor Ops : 2.200e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23580343e+10 -1.78290240e+11  6.62e+04 3.27e+00  1.33e+06    45s
   1   5.05097683e+09 -1.74240734e+11  1.75e+04 2.69e+01  3.49e+05    47s
   2   2.47497025e+09 -9.05838760e+10  9.22e+02 1.37e+00  3.60e+04    49s
   3   1.97167158e+09 -5.90263402e+09  8.00e-11 5.55e-02  2.26e+03    51s
   4   9.56277680e+08 -7.67001831e+08  1.55e-10 6.46e-03  4.44e+02    52s
   5   6.68922962e+08 -3.38622143e+08  1.86e-10 3.37e-03  2.52e+02    54s
   6   4.77152176e+08 -2.28589154e+08  1.91e-10 2.53e-03  1.74e+02    55s
   7   3.91712059e+08 -9.80288101e+07  1.69e-10 1.38e-03  1.19e+02    57s
   8   2.87063047e+08 -3.71135308e+07  5.28e-10 8.11e-04  7.85e+01    59s
   9   2.36506608e+08 -1.25213041e+07  3.44e-09 5.75e-04  6.01e+01    61s
  10   2.09409143e+08 -3.53150281e+06  2.94e-09 4.90e-04  5.13e+01    62s
 131   6.09730095e+07  6.09479552e+07  4.72e-07 1.87e-08  5.97e-03   385s
 132   6.09725300e+07  6.09481957e+07  4.58e-07 1.81e-08  5.80e-03   388s
 133   6.09720126e+07  6.09484058e+07  4.44e-07 1.75e-08  5.63e-03   390s
 134   6.09705493e+07  6.09486709e+07  4.03e-07 1.67e-08  5.22e-03   393s
 135   6.09695016e+07  6.09489938e+07  3.75e-07 1.60e-08  4.89e-03   397s
 136   6.09683744e+07  6.09493516e+07  3.44e-07 1.51e-08  4.54e-03   400s
 137   6.09677525e+07  6.09494992e+07  3.27e-07 1.48e-08  4.35e-03   403s
 138   6.09668401e+07  6.09499230e+07  3.01e-07 1.38e-08  4.03e-03   406s
 139   6.09663672e+07  6.09502400e+07  2.88e-07 1.30e-08  3.85e-03   410s
 140   6.09658736e+07  6.09510153e+07  2.74e-07 1.12e-08  3.54e-03   413s
 141   6.09652964e+07  6.09511921e+07  2.59e-07 1.08e-08  3.36e-03   416s
 142   6.09646348e+07  6.09513225e+07  2.41e-07 1.04e-08  3.17e-03   420s
 143   6.09637799e+07  6.09517107e+07  2.17e-07 9.55e-09  2.88e-03   424s
 144   6.09633084e+07  6.09519818e+07  2.05e-07 8.94e-09  2.70e-03   427s
 145   6.09629877e+07  6.09523307e+07  1.96e-07 8.11e-09  2.54e-03   431s
 146   6.09622727e+07  6.09526576e+07  1.77e-07 7.35e-09  2.29e-03   435s
 147   6.09617850e+07  6.09529086e+07  1.64e-07 6.74e-09  2.12e-03   438s
 148   6.09610387e+07  6.09531325e+07  1.43e-07 6.22e-09  1.89e-03   442s
 149   6.09608425e+07  6.09532720e+07  1.38e-07 5.84e-09  1.81e-03   444s
 150   6.09605847e+07  6.09534114e+07  1.31e-07 5.49e-09  1.71e-03   448s
 151   6.09604990e+07  6.09534681e+07  1.29e-07 5.32e-09  1.68e-03   451s
 152   6.09600630e+07  6.09536948e+07  1.17e-07 4.79e-09  1.52e-03   455s
 153   6.09595133e+07  6.09538191e+07  1.02e-07 4.50e-09  1.36e-03   458s
 154   6.09593821e+07  6.09539765e+07  9.88e-08 4.13e-09  1.29e-03   462s
 155   6.09590430e+07  6.09540628e+07  8.99e-08 3.87e-09  1.19e-03   465s
 156   6.09588746e+07  6.09541694e+07  8.52e-08 3.62e-09  1.12e-03   469s
 157   6.09585832e+07  6.09544222e+07  7.75e-08 3.02e-09  9.92e-04   473s
 158   6.09583578e+07  6.09545442e+07  7.16e-08 2.74e-09  9.09e-04   476s
 159   6.09581996e+07  6.09547633e+07  6.72e-08 2.21e-09  8.19e-04   480s
 160   6.09579232e+07  6.09548469e+07  5.99e-08 1.96e-09  7.33e-04   484s
 161   6.09576186e+07  6.09549513e+07  5.18e-08 1.71e-09  6.36e-04   487s
 162   6.09574581e+07  6.09550741e+07  4.76e-08 1.42e-09  5.68e-04   491s
 163   6.09572197e+07  6.09551645e+07  4.24e-08 1.16e-09  4.90e-04   494s
 164   6.09570748e+07  6.09552429e+07  3.83e-08 9.87e-10  4.37e-04   499s
 165   6.09569250e+07  6.09552595e+07  3.41e-08 9.47e-10  3.97e-04   504s
 166   6.09568428e+07  6.09552754e+07  3.18e-08 9.05e-10  3.74e-04   508s
 167   6.09567374e+07  6.09552942e+07  2.89e-08 8.64e-10  3.44e-04   512s
 168   6.09565461e+07  6.09553990e+07  2.36e-08 5.86e-10  2.73e-04   517s
 169   6.09564289e+07  6.09554652e+07  2.05e-08 4.20e-10  2.30e-04   521s
 170   6.09562865e+07  6.09555293e+07  1.65e-08 2.99e-10  1.80e-04   525s
 171   6.09562066e+07  6.09555910e+07  1.43e-08 1.53e-10  1.47e-04   529s
 172   6.09560549e+07  6.09556112e+07  9.95e-09 1.22e-10  1.06e-04   531s
 173   6.09560020e+07  6.09556333e+07  8.48e-09 7.59e-11  8.78e-05   534s
 174   6.09559189e+07  6.09556380e+07  6.19e-09 6.77e-11  6.69e-05   538s
 175   6.09558953e+07  6.09556556e+07  5.56e-09 4.60e-11  5.71e-05   541s
 176   6.09558228e+07  6.09556581e+07  3.65e-09 4.15e-11  3.92e-05   545s
 177   6.09557849e+07  6.09556641e+07  2.60e-09 3.17e-11  2.88e-05   549s
 178   6.09557614e+07  6.09556789e+07  1.92e-09 1.09e-11  1.97e-05   553s
 179   6.09557464e+07  6.09556830e+07  1.48e-09 6.13e-12  1.51e-05   557s
 180   6.09557283e+07  6.09556851e+07  8.95e-10 6.24e-12  1.03e-05   561s
 181   6.09557206e+07  6.09556859e+07  6.78e-10 5.77e-12  8.27e-06   565s
 182   6.09557047e+07  6.09556940e+07  2.46e-10 2.24e-11  2.56e-06   569s
 183   6.09556972e+07  6.09556948e+07  2.91e-10 3.08e-11  5.64e-07   572s
 184   6.09556960e+07  6.09556951e+07  1.56e-10 1.14e-11  2.01e-07   575s
 185   6.09556953e+07  6.09556952e+07  6.40e-10 7.52e-11  2.74e-08   579s
 186   6.09556952e+07  6.09556952e+07  3.64e-08 1.90e-10  1.50e-10   581s

Barrier solved model in 186 iterations and 580.59 seconds (442.16 work units)
Optimal objective 6.09556952e+07

Crossover log...

  491724 DPushes remaining with DInf 0.0000000e+00               582s
   12630 DPushes remaining with DInf 0.0000000e+00               585s
       0 DPushes remaining with DInf 0.0000000e+00               587s

  202450 PPushes remaining with PInf 5.9721248e-04               587s
   61120 PPushes remaining with PInf 1.2022349e-04               590s
    6252 PPushes remaining with PInf 1.2022349e-04               596s
       0 PPushes remaining with PInf 0.0000000e+00               598s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4825627e-11    598s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  420955    6.0955695e+07   0.000000e+00   0.000000e+00    601s

Solved in 420955 iterations and 600.83 seconds (461.87 work units)
Optimal objective  6.095569517e+07

User-callback calls 724805, time in user-callback 0.27 sec

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:34:04 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:34:29 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9945596 nonzeros
Model fingerprint: 0xab873c14
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 351228 rows and 117077 columns (presolve time = 6s) ...
Presolve removed 351228 rows and 117077 columns
Presolve time: 8.16s
Presolved: 2512960 rows, 1319432 columns, 7926643 nonzeros

Elapsed ordering time = 11s
Ordering time: 34.64s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.359e+07
 Factor NZ  : 9.317e+07 (roughly 2.3 GB of memory)
 Factor Ops : 2.200e+10 (roughly 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23580343e+10 -1.78290240e+11  6.62e+04 3.27e+00  1.33e+06    47s
   1   5.05097683e+09 -1.74240734e+11  1.75e+04 2.69e+01  3.49e+05    49s
   2   2.47497025e+09 -9.05838760e+10  9.22e+02 1.37e+00  3.60e+04    51s
   3   1.97167158e+09 -5.90263402e+09  8.00e-11 5.55e-02  2.26e+03    53s
   4   9.56277680e+08 -7.67001831e+08  1.55e-10 6.46e-03  4.44e+02    55s
   5   6.68922962e+08 -3.38622143e+08  1.86e-10 3.37e-03  2.52e+02    56s
   6   4.77152176e+08 -2.28589154e+08  1.91e-10 2.53e-03  1.74e+02    57s
   7   3.91712059e+08 -9.80288101e+07  1.69e-10 1.38e-03  1.19e+02    59s
   8   2.87063047e+08 -3.71135308e+07  5.28e-10 8.11e-04  7.85e+01    61s
   9   2.36506608e+08 -1.25213041e+07  3.44e-09 5.75e-04  6.01e+01    63s
  10   2.09409143e+08 -3.53150281e+06  2.94e-09 4.90e-04  5.13e+01    64s
  11   1.77515292e+08  4.10430069e+06  2.23e-09 4.18e-04  4.17e+01    66s
  12   1.60157076e+08  2.10256377e+07  2.12e-09 2.60e-04  3.34e+01    68s
  13   1.37914265e+08  2.41672905e+07  3.26e-09 2.29e-04  2.73e+01    71s
  14   1.23840295e+08  3.29531395e+07  2.79e-09 1.58e-04  2.18e+01    73s
  15   1.16597161e+08  3.80618708e+07  2.73e-09 1.20e-04  1.88e+01    76s
  16   1.07111496e+08  4.12153193e+07  2.26e-09 9.26e-05  1.58e+01    78s
  17   9.95931511e+07  4.40853973e+07  2.56e-09 7.14e-05  1.33e+01    81s
  18   9.44477773e+07  4.71705749e+07  2.62e-09 5.63e-05  1.13e+01    83s
  19   9.01949102e+07  4.89726574e+07  3.16e-09 4.62e-05  9.84e+00    86s
  20   8.64872244e+07  5.04578110e+07  3.96e-09 3.82e-05  8.60e+00    88s
  21   8.33944651e+07  5.21357562e+07  7.06e-09 3.11e-05  7.46e+00    91s
  22   8.08004280e+07  5.29465385e+07  1.18e-08 2.72e-05  6.65e+00    93s
  23   7.84335517e+07  5.37237966e+07  1.26e-08 2.35e-05  5.90e+00    96s
  24   7.59116768e+07  5.49107000e+07  4.50e-08 1.91e-05  5.01e+00    98s
  25   7.48793326e+07  5.53253110e+07  2.95e-08 1.76e-05  4.66e+00   100s
  26   7.40815377e+07  5.60990722e+07  7.20e-08 1.49e-05  4.29e+00   103s
  27   7.21565771e+07  5.64209482e+07  1.11e-07 1.35e-05  3.75e+00   105s
  28   7.15814287e+07  5.67576960e+07  9.66e-08 1.24e-05  3.54e+00   108s
  29   7.05152424e+07  5.69397804e+07  8.76e-08 1.18e-05  3.24e+00   110s
  30   6.98433147e+07  5.71735678e+07  8.18e-08 1.10e-05  3.02e+00   113s
  31   6.94421033e+07  5.75634590e+07  3.72e-07 9.77e-06  2.83e+00   115s
  32   6.84333263e+07  5.76796306e+07  2.11e-07 9.32e-06  2.56e+00   118s
  33   6.79461401e+07  5.79186145e+07  2.04e-07 8.58e-06  2.39e+00   120s
  34   6.75369105e+07  5.80755008e+07  2.23e-07 8.09e-06  2.26e+00   122s
  35   6.73534082e+07  5.82173331e+07  2.22e-07 7.66e-06  2.18e+00   125s
  36   6.70048498e+07  5.84526519e+07  2.16e-07 6.94e-06  2.04e+00   127s
  37   6.67454120e+07  5.85848814e+07  3.02e-07 6.54e-06  1.95e+00   130s
  38   6.63299098e+07  5.87431696e+07  4.19e-07 6.07e-06  1.81e+00   132s
  39   6.59595254e+07  5.88971547e+07  3.51e-07 5.61e-06  1.68e+00   135s
  40   6.55898620e+07  5.90018346e+07  2.56e-07 5.31e-06  1.57e+00   137s
  41   6.52820947e+07  5.91418126e+07  2.77e-07 4.90e-06  1.46e+00   140s
  42   6.50396070e+07  5.92251133e+07  2.75e-07 4.66e-06  1.39e+00   142s
  43   6.47612987e+07  5.92978621e+07  3.18e-07 4.46e-06  1.30e+00   144s
  44   6.46587057e+07  5.93938788e+07  9.63e-07 4.19e-06  1.26e+00   147s
  45   6.44174340e+07  5.95721557e+07  8.72e-07 3.68e-06  1.16e+00   149s
  46   6.41600197e+07  5.96622780e+07  7.88e-07 3.43e-06  1.07e+00   152s
  47   6.39859188e+07  5.97498748e+07  1.22e-06 3.18e-06  1.01e+00   154s
  48   6.37899048e+07  5.98413581e+07  1.28e-06 2.92e-06  9.41e-01   157s
  49   6.35924105e+07  5.98827270e+07  1.27e-06 2.81e-06  8.84e-01   159s
  50   6.34836669e+07  5.99731777e+07  1.13e-06 2.56e-06  8.37e-01   162s
  51   6.33876829e+07  5.99803892e+07  1.01e-06 2.54e-06  8.12e-01   164s
  52   6.33226742e+07  6.00378616e+07  1.07e-06 2.38e-06  7.83e-01   167s
  53   6.32285996e+07  6.00682673e+07  1.02e-06 2.30e-06  7.53e-01   169s
  54   6.31225951e+07  6.01032859e+07  1.10e-06 2.21e-06  7.20e-01   172s
  55   6.30551012e+07  6.01361789e+07  9.41e-07 2.13e-06  6.96e-01   174s
  56   6.29665496e+07  6.01713294e+07  9.36e-07 2.04e-06  6.66e-01   177s
  57   6.28304537e+07  6.02113979e+07  9.29e-07 1.94e-06  6.24e-01   179s
  58   6.26812031e+07  6.02633802e+07  8.85e-07 1.81e-06  5.76e-01   182s
  59   6.26166449e+07  6.02920119e+07  8.39e-07 1.74e-06  5.54e-01   184s
  60   6.25325748e+07  6.03080976e+07  7.86e-07 1.70e-06  5.30e-01   186s
  61   6.24747203e+07  6.03451849e+07  7.57e-07 1.60e-06  5.08e-01   189s
  62   6.24409075e+07  6.03683563e+07  7.42e-07 1.54e-06  4.94e-01   191s
  63   6.23797918e+07  6.03959185e+07  7.29e-07 1.47e-06  4.73e-01   193s
  64   6.23055993e+07  6.04465781e+07  8.24e-07 1.35e-06  4.43e-01   196s
  65   6.22661592e+07  6.04500834e+07  6.75e-07 1.34e-06  4.33e-01   199s
  66   6.21841880e+07  6.04671022e+07  6.48e-07 1.28e-06  4.09e-01   201s
  67   6.21179426e+07  6.05010675e+07  6.05e-07 1.19e-06  3.85e-01   204s
  68   6.20696791e+07  6.05162573e+07  1.49e-06 1.16e-06  3.70e-01   206s
  69   6.20106377e+07  6.05561928e+07  2.69e-06 1.06e-06  3.47e-01   209s
  70   6.19522305e+07  6.05860576e+07  3.73e-06 9.88e-07  3.26e-01   211s
  71   6.18608703e+07  6.06032651e+07  3.23e-06 9.41e-07  3.00e-01   214s
  72   6.18102783e+07  6.06198219e+07  3.05e-06 8.97e-07  2.84e-01   216s
  73   6.17828141e+07  6.06318986e+07  2.98e-06 8.64e-07  2.74e-01   219s
  74   6.17472797e+07  6.06589019e+07  2.90e-06 7.90e-07  2.59e-01   221s
  75   6.16974176e+07  6.06683101e+07  2.70e-06 7.65e-07  2.45e-01   224s
  76   6.16790025e+07  6.06840553e+07  2.63e-06 7.23e-07  2.37e-01   226s
  77   6.16424196e+07  6.06946202e+07  2.50e-06 6.96e-07  2.26e-01   229s
  78   6.16096127e+07  6.07158689e+07  2.38e-06 6.42e-07  2.13e-01   231s
  79   6.15331362e+07  6.07274696e+07  2.10e-06 6.05e-07  1.92e-01   234s
  80   6.14929226e+07  6.07466621e+07  1.96e-06 5.57e-07  1.78e-01   236s
  81   6.14549784e+07  6.07582851e+07  1.81e-06 5.28e-07  1.66e-01   238s
  82   6.14426905e+07  6.07724682e+07  1.76e-06 4.89e-07  1.60e-01   241s
  83   6.14086157e+07  6.07842036e+07  1.63e-06 4.58e-07  1.49e-01   243s
  84   6.13909060e+07  6.07944217e+07  1.58e-06 4.31e-07  1.42e-01   246s
  85   6.13675564e+07  6.08011026e+07  1.49e-06 4.14e-07  1.35e-01   249s
  86   6.13526715e+07  6.08102120e+07  1.46e-06 3.89e-07  1.29e-01   251s
  87   6.13432740e+07  6.08218500e+07  1.41e-06 3.58e-07  1.24e-01   254s
  88   6.13081941e+07  6.08298348e+07  2.06e-06 3.36e-07  1.14e-01   256s
  89   6.12965825e+07  6.08333662e+07  2.36e-06 3.27e-07  1.10e-01   258s
  90   6.12755869e+07  6.08404516e+07  2.14e-06 3.10e-07  1.04e-01   261s
  91   6.12558294e+07  6.08469567e+07  1.96e-06 2.91e-07  9.75e-02   264s
  92   6.12324221e+07  6.08544829e+07  2.17e-06 2.68e-07  9.01e-02   267s
  93   6.12147241e+07  6.08615637e+07  4.35e-06 2.50e-07  8.42e-02   270s
  94   6.12046210e+07  6.08635756e+07  5.37e-06 2.43e-07  8.13e-02   273s
  95   6.11821165e+07  6.08753387e+07  7.17e-06 2.13e-07  7.31e-02   275s
  96   6.11745224e+07  6.08809895e+07  6.97e-06 1.93e-07  7.00e-02   277s
  97   6.11677507e+07  6.08837288e+07  6.61e-06 1.85e-07  6.77e-02   279s
  98   6.11357066e+07  6.08882126e+07  6.01e-06 1.70e-07  5.90e-02   282s
  99   6.11219758e+07  6.08913317e+07  6.65e-06 1.60e-07  5.50e-02   284s
 100   6.11088527e+07  6.08968453e+07  5.92e-06 1.47e-07  5.05e-02   287s
 101   6.11001923e+07  6.09010207e+07  5.70e-06 1.36e-07  4.75e-02   289s
 102   6.10913682e+07  6.09045159e+07  4.44e-06 1.28e-07  4.45e-02   292s
 103   6.10827416e+07  6.09083518e+07  4.28e-06 1.19e-07  4.16e-02   295s
 104   6.10750175e+07  6.09110736e+07  4.00e-06 1.12e-07  3.91e-02   298s
 105   6.10669618e+07  6.09130952e+07  3.63e-06 1.07e-07  3.67e-02   301s
 106   6.10578501e+07  6.09157491e+07  3.33e-06 1.00e-07  3.39e-02   304s
 107   6.10539798e+07  6.09171313e+07  3.21e-06 9.57e-08  3.26e-02   306s
 108   6.10503402e+07  6.09187405e+07  3.10e-06 9.19e-08  3.14e-02   309s
 109   6.10453538e+07  6.09208876e+07  2.91e-06 8.66e-08  2.97e-02   312s
 110   6.10342657e+07  6.09228875e+07  2.56e-06 8.17e-08  2.66e-02   315s
 111   6.10303303e+07  6.09250075e+07  2.43e-06 7.66e-08  2.51e-02   318s
 112   6.10240888e+07  6.09260566e+07  2.21e-06 7.32e-08  2.34e-02   321s
 113   6.10194156e+07  6.09280845e+07  2.00e-06 6.82e-08  2.18e-02   324s
 114   6.10146197e+07  6.09308890e+07  1.88e-06 6.14e-08  2.00e-02   327s
 115   6.10130260e+07  6.09311146e+07  1.83e-06 6.07e-08  1.95e-02   330s
 116   6.10069725e+07  6.09328155e+07  1.30e-06 5.65e-08  1.77e-02   333s
 117   6.10048737e+07  6.09339422e+07  1.25e-06 5.38e-08  1.69e-02   336s
 118   6.10035461e+07  6.09345796e+07  1.22e-06 5.19e-08  1.64e-02   338s
 119   6.09993407e+07  6.09357102e+07  1.13e-06 4.86e-08  1.52e-02   342s
 120   6.09967067e+07  6.09368006e+07  1.07e-06 4.54e-08  1.43e-02   345s
 121   6.09936611e+07  6.09381194e+07  9.87e-07 4.23e-08  1.32e-02   349s
 122   6.09913541e+07  6.09399341e+07  9.25e-07 3.80e-08  1.23e-02   352s
 123   6.09880741e+07  6.09411746e+07  8.40e-07 3.51e-08  1.12e-02   356s
 124   6.09869603e+07  6.09417310e+07  8.10e-07 3.38e-08  1.08e-02   358s
 125   6.09842932e+07  6.09431229e+07  7.43e-07 3.04e-08  9.82e-03   362s
 126   6.09820155e+07  6.09440216e+07  7.70e-07 2.83e-08  9.06e-03   365s
 127   6.09796780e+07  6.09450665e+07  6.57e-07 2.58e-08  8.25e-03   369s
 128   6.09774395e+07  6.09458158e+07  5.96e-07 2.40e-08  7.54e-03   372s
 129   6.09768314e+07  6.09461737e+07  5.79e-07 2.32e-08  7.31e-03   375s
 130   6.09754250e+07  6.09466495e+07  5.39e-07 2.18e-08  6.86e-03   378s
 131   6.09730095e+07  6.09479552e+07  4.72e-07 1.87e-08  5.97e-03   382s
 132   6.09725300e+07  6.09481957e+07  4.58e-07 1.81e-08  5.80e-03   385s
 133   6.09720126e+07  6.09484058e+07  4.44e-07 1.75e-08  5.63e-03   388s
 134   6.09705493e+07  6.09486709e+07  4.03e-07 1.67e-08  5.22e-03   391s
 135   6.09695016e+07  6.09489938e+07  3.75e-07 1.60e-08  4.89e-03   395s
 136   6.09683744e+07  6.09493516e+07  3.44e-07 1.51e-08  4.54e-03   398s
 137   6.09677525e+07  6.09494992e+07  3.27e-07 1.48e-08  4.35e-03   401s
 138   6.09668401e+07  6.09499230e+07  3.01e-07 1.38e-08  4.03e-03   404s
 139   6.09663672e+07  6.09502400e+07  2.88e-07 1.30e-08  3.85e-03   407s
 140   6.09658736e+07  6.09510153e+07  2.74e-07 1.12e-08  3.54e-03   411s
 141   6.09652964e+07  6.09511921e+07  2.59e-07 1.08e-08  3.36e-03   414s
 142   6.09646348e+07  6.09513225e+07  2.41e-07 1.04e-08  3.17e-03   417s
 143   6.09637799e+07  6.09517107e+07  2.17e-07 9.55e-09  2.88e-03   421s
 144   6.09633084e+07  6.09519818e+07  2.05e-07 8.94e-09  2.70e-03   425s
 145   6.09629877e+07  6.09523307e+07  1.96e-07 8.11e-09  2.54e-03   428s
 146   6.09622727e+07  6.09526576e+07  1.77e-07 7.35e-09  2.29e-03   432s
 147   6.09617850e+07  6.09529086e+07  1.64e-07 6.74e-09  2.12e-03   436s
 148   6.09610387e+07  6.09531325e+07  1.43e-07 6.22e-09  1.89e-03   440s
 149   6.09608425e+07  6.09532720e+07  1.38e-07 5.84e-09  1.81e-03   442s
 150   6.09605847e+07  6.09534114e+07  1.31e-07 5.49e-09  1.71e-03   446s
 151   6.09604990e+07  6.09534681e+07  1.29e-07 5.32e-09  1.68e-03   449s
 152   6.09600630e+07  6.09536948e+07  1.17e-07 4.79e-09  1.52e-03   453s
 153   6.09595133e+07  6.09538191e+07  1.02e-07 4.50e-09  1.36e-03   456s
 154   6.09593821e+07  6.09539765e+07  9.88e-08 4.13e-09  1.29e-03   459s
 155   6.09590430e+07  6.09540628e+07  8.99e-08 3.87e-09  1.19e-03   463s
 156   6.09588746e+07  6.09541694e+07  8.52e-08 3.62e-09  1.12e-03   467s
 157   6.09585832e+07  6.09544222e+07  7.75e-08 3.02e-09  9.92e-04   470s
 158   6.09583578e+07  6.09545442e+07  7.16e-08 2.74e-09  9.09e-04   474s
 159   6.09581996e+07  6.09547633e+07  6.72e-08 2.21e-09  8.19e-04   478s
 160   6.09579232e+07  6.09548469e+07  5.99e-08 1.96e-09  7.33e-04   481s
 161   6.09576186e+07  6.09549513e+07  5.18e-08 1.71e-09  6.36e-04   484s
 162   6.09574581e+07  6.09550741e+07  4.76e-08 1.42e-09  5.68e-04   488s
 163   6.09572197e+07  6.09551645e+07  4.24e-08 1.16e-09  4.90e-04   492s
 164   6.09570748e+07  6.09552429e+07  3.83e-08 9.87e-10  4.37e-04   497s
 165   6.09569250e+07  6.09552595e+07  3.41e-08 9.47e-10  3.97e-04   501s
 166   6.09568428e+07  6.09552754e+07  3.18e-08 9.05e-10  3.74e-04   505s
 167   6.09567374e+07  6.09552942e+07  2.89e-08 8.64e-10  3.44e-04   509s
 168   6.09565461e+07  6.09553990e+07  2.36e-08 5.86e-10  2.73e-04   514s
 169   6.09564289e+07  6.09554652e+07  2.05e-08 4.20e-10  2.30e-04   518s
 170   6.09562865e+07  6.09555293e+07  1.65e-08 2.99e-10  1.80e-04   523s
 171   6.09562066e+07  6.09555910e+07  1.43e-08 1.53e-10  1.47e-04   526s
 172   6.09560549e+07  6.09556112e+07  9.95e-09 1.22e-10  1.06e-04   529s
 173   6.09560020e+07  6.09556333e+07  8.48e-09 7.59e-11  8.78e-05   531s
 174   6.09559189e+07  6.09556380e+07  6.19e-09 6.77e-11  6.69e-05   535s
 175   6.09558953e+07  6.09556556e+07  5.56e-09 4.60e-11  5.71e-05   539s
 176   6.09558228e+07  6.09556581e+07  3.65e-09 4.15e-11  3.92e-05   542s
 177   6.09557849e+07  6.09556641e+07  2.60e-09 3.17e-11  2.88e-05   546s
 178   6.09557614e+07  6.09556789e+07  1.92e-09 1.09e-11  1.97e-05   550s
 179   6.09557464e+07  6.09556830e+07  1.48e-09 6.13e-12  1.51e-05   553s
 180   6.09557283e+07  6.09556851e+07  8.95e-10 6.24e-12  1.03e-05   557s
 181   6.09557206e+07  6.09556859e+07  6.78e-10 5.77e-12  8.27e-06   561s
 182   6.09557047e+07  6.09556940e+07  2.46e-10 2.24e-11  2.56e-06   565s
 183   6.09556972e+07  6.09556948e+07  2.91e-10 3.08e-11  5.64e-07   568s
 184   6.09556960e+07  6.09556951e+07  1.56e-10 1.14e-11  2.01e-07   571s
 185   6.09556953e+07  6.09556952e+07  6.40e-10 7.52e-11  2.74e-08   574s
 186   6.09556952e+07  6.09556952e+07  3.64e-08 1.90e-10  1.50e-10   576s

Barrier solved model in 186 iterations and 576.31 seconds (442.16 work units)
Optimal objective 6.09556952e+07

Crossover log...

  491724 DPushes remaining with DInf 0.0000000e+00               578s
   75087 DPushes remaining with DInf 0.0000000e+00               580s
       0 DPushes remaining with DInf 0.0000000e+00               583s

  202450 PPushes remaining with PInf 5.9721248e-04               583s
   61120 PPushes remaining with PInf 1.2022349e-04               586s
    8469 PPushes remaining with PInf 1.2022349e-04               590s
       0 PPushes remaining with PInf 0.0000000e+00               593s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4825627e-11    594s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  420955    6.0955695e+07   0.000000e+00   0.000000e+00    596s

Solved in 420955 iterations and 596.24 seconds (461.87 work units)
Optimal objective  6.095569517e+07

User-callback calls 725008, time in user-callback 0.27 sec

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:44:44 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 13:45:11 2023

Set parameter LogFile to value "outputs/THESIS/baseline/50_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 9945596 nonzeros
Model fingerprint: 0xab873c14
Coefficient statistics:
