
Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:42:00 2023

Set parameter LogFile to value "outputs/THESIS/baseline/20_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:42:10 2023

Set parameter LogFile to value "outputs/THESIS/baseline/20_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1145548 rows, 574669 columns and 3975944 nonzeros
Model fingerprint: 0x05357eae
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 146388 rows and 48809 columns
Presolve time: 2.23s
Presolved: 999160 rows, 525860 columns, 3152689 nonzeros

Ordering time: 10.79s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 5.401e+06
 Factor NZ  : 3.964e+07 (roughly 1.0 GB of memory)
 Factor Ops : 1.254e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34591064e+09 -7.34023879e+10  6.65e+04 3.15e+00  1.34e+06    15s
   1   2.53746142e+09 -7.15433137e+10  1.72e+04 2.67e+01  3.46e+05    15s
   2   1.64873519e+09 -3.58470464e+10  8.92e+02 1.27e+00  3.53e+04    16s
   3   1.28288654e+09 -2.32442370e+09  5.09e-11 4.84e-02  2.48e+03    17s
   4   7.10345765e+08 -6.42781073e+08  2.51e-10 5.65e-03  8.69e+02    17s
   5   4.63279327e+08 -3.22841153e+08  1.47e-10 1.60e-14  4.92e+02    18s
   6   3.23559286e+08 -1.08632185e+08  1.45e-10 3.45e-04  2.65e+02    19s
   7   2.59178855e+08 -6.93609294e+07  1.10e-10 6.02e-04  2.00e+02    19s
   8   2.06533371e+08 -1.42304227e+07  3.24e-10 6.37e-04  1.34e+02    20s
  32   4.96514761e+07  4.45843359e+07  4.15e-07 5.53e-06  3.03e+00    43s
  33   4.92047951e+07  4.47254849e+07  5.56e-07 4.78e-06  2.68e+00    43s
  34   4.90630889e+07  4.47471985e+07  5.34e-07 4.61e-06  2.58e+00    44s
  35   4.85694012e+07  4.48509232e+07  4.63e-07 4.07e-06  2.23e+00    45s
  36   4.83625164e+07  4.49383207e+07  4.30e-07 3.62e-06  2.05e+00    46s
  37   4.81882519e+07  4.49998443e+07  4.02e-07 3.31e-06  1.91e+00    47s
  38   4.79413010e+07  4.50392497e+07  6.26e-07 3.12e-06  1.74e+00    48s
  39   4.78040942e+07  4.50857628e+07  6.84e-07 2.90e-06  1.63e+00    48s
  40   4.77166757e+07  4.51271126e+07  9.47e-07 2.71e-06  1.55e+00    49s
  41   4.76154111e+07  4.51496138e+07  1.11e-06 2.61e-06  1.48e+00    50s
  42   4.75168061e+07  4.52052144e+07  8.11e-07 2.36e-06  1.38e+00    51s
  43   4.74058872e+07  4.52593660e+07  1.81e-06 2.11e-06  1.28e+00    52s
  44   4.73301434e+07  4.52751965e+07  2.21e-06 2.01e-06  1.23e+00    53s
  45   4.72104026e+07  4.53630588e+07  1.54e-06 1.61e-06  1.11e+00    54s
  46   4.70045875e+07  4.53936925e+07  1.24e-06 1.46e-06  9.64e-01    54s
  47   4.69561157e+07  4.54215274e+07  1.17e-06 1.34e-06  9.18e-01    55s
  48   4.68708773e+07  4.54475984e+07  1.23e-06 1.22e-06  8.51e-01    56s
  49   4.68127315e+07  4.54740513e+07  1.21e-06 1.09e-06  8.01e-01    57s
  50   4.67363200e+07  4.55158664e+07  1.14e-06 9.07e-07  7.30e-01    58s
  51   4.65831689e+07  4.55384272e+07  2.40e-06 7.67e-07  6.25e-01    59s
  52   4.64507968e+07  4.55559664e+07  2.29e-06 6.60e-07  5.35e-01    60s
  53   4.64153395e+07  4.55617383e+07  2.16e-06 6.23e-07  5.11e-01    60s
  54   4.63421891e+07  4.55796685e+07  1.99e-06 5.58e-07  4.56e-01    61s
  55   4.62829204e+07  4.55990095e+07  1.79e-06 4.90e-07  4.09e-01    62s
  56   4.62183193e+07  4.56178969e+07  1.60e-06 3.82e-07  3.59e-01    63s
  57   4.61555645e+07  4.56334077e+07  2.58e-06 3.03e-07  3.12e-01    64s
  58   4.61204901e+07  4.56504638e+07  3.56e-06 2.53e-07  2.81e-01    65s
  59   4.61101361e+07  4.56526422e+07  3.46e-06 2.41e-07  2.74e-01    66s
  60   4.60754028e+07  4.56618314e+07  5.00e-06 2.12e-07  2.47e-01    66s
  61   4.60495855e+07  4.56691105e+07  2.50e-06 1.89e-07  2.28e-01    67s
  62   4.60263298e+07  4.56789649e+07  1.70e-06 1.58e-07  2.08e-01    68s
  63   4.59927000e+07  4.56836950e+07  1.95e-06 1.30e-07  1.85e-01    69s
  64   4.59683632e+07  4.56864081e+07  2.43e-06 1.15e-07  1.69e-01    70s
  65   4.59456452e+07  4.56896533e+07  2.42e-06 9.89e-08  1.53e-01    71s
  66   4.59245759e+07  4.56944237e+07  1.14e-06 7.48e-08  1.38e-01    72s
  67   4.58946040e+07  4.56987680e+07  1.20e-06 5.45e-08  1.17e-01    73s
  68   4.58770438e+07  4.57037722e+07  1.13e-06 4.52e-08  1.04e-01    74s
  69   4.58645995e+07  4.57099024e+07  8.18e-07 3.38e-08  9.25e-02    75s
  70   4.58350642e+07  4.57113330e+07  8.32e-07 2.65e-08  7.40e-02    76s
  71   4.58279919e+07  4.57142611e+07  7.59e-07 2.18e-08  6.80e-02    77s
  72   4.58209103e+07  4.57148973e+07  6.77e-07 1.89e-08  6.34e-02    78s
  73   4.58081274e+07  4.57166574e+07  5.88e-07 1.18e-08  5.47e-02    79s
  74   4.57915992e+07  4.57180988e+07  5.14e-07 1.02e-08  4.40e-02    80s
  75   4.57888029e+07  4.57191127e+07  4.92e-07 9.06e-09  4.17e-02    81s
  76   4.57811737e+07  4.57201329e+07  4.07e-07 7.93e-09  3.65e-02    82s
  77   4.57747429e+07  4.57205809e+07  3.56e-07 7.44e-09  3.24e-02    83s
  78   4.57712631e+07  4.57213443e+07  3.36e-07 6.60e-09  2.99e-02    84s
  79   4.57671247e+07  4.57217111e+07  3.10e-07 6.21e-09  2.72e-02    85s
  80   4.57653045e+07  4.57222868e+07  2.94e-07 5.58e-09  2.57e-02    87s
  81   4.57625437e+07  4.57230661e+07  2.73e-07 4.73e-09  2.36e-02    88s
  82   4.57575317e+07  4.57234096e+07  2.33e-07 3.32e-09  2.04e-02    89s
  83   4.57519036e+07  4.57244541e+07  1.90e-07 4.63e-15  1.64e-02    90s
  84   4.57484867e+07  4.57248050e+07  1.64e-07 4.29e-15  1.42e-02    91s
  85   4.57440199e+07  4.57252763e+07  1.30e-07 4.85e-15  1.12e-02    92s
  86   4.57421094e+07  4.57255649e+07  1.15e-07 4.24e-15  9.89e-03    94s
  87   4.57409951e+07  4.57258240e+07  1.06e-07 4.61e-15  9.07e-03    95s
  88   4.57387560e+07  4.57260566e+07  8.90e-08 4.71e-15  7.59e-03    96s
  89   4.57368492e+07  4.57262466e+07  7.48e-08 4.33e-15  6.34e-03    97s
  90   4.57357372e+07  4.57266062e+07  6.62e-08 4.09e-15  5.46e-03    99s
  91   4.57352942e+07  4.57267695e+07  6.26e-08 4.40e-15  5.10e-03   100s
  92   4.57335294e+07  4.57268458e+07  4.87e-08 4.80e-15  4.00e-03   101s
  93   4.57325033e+07  4.57268959e+07  4.03e-08 4.96e-15  3.35e-03   102s
  94   4.57310255e+07  4.57270401e+07  2.81e-08 5.00e-15  2.38e-03   104s
  95   4.57292386e+07  4.57271379e+07  1.37e-08 4.48e-15  1.26e-03   105s
  96   4.57291715e+07  4.57271814e+07  1.31e-08 4.86e-15  1.19e-03   106s
  97   4.57289387e+07  4.57272273e+07  1.13e-08 4.51e-15  1.02e-03   107s
  98   4.57288245e+07  4.57273173e+07  1.04e-08 4.69e-15  9.01e-04   108s
  99   4.57284215e+07  4.57273634e+07  7.07e-09 4.21e-15  6.33e-04   110s
 100   4.57283672e+07  4.57273939e+07  6.64e-09 4.26e-15  5.82e-04   111s
 101   4.57281386e+07  4.57274078e+07  4.84e-09 4.25e-15  4.37e-04   112s
 102   4.57279966e+07  4.57274680e+07  3.66e-09 4.41e-15  3.16e-04   113s
 103   4.57278821e+07  4.57275029e+07  2.79e-09 4.70e-15  2.27e-04   114s
 104   4.57275821e+07  4.57275102e+07  2.89e-10 4.74e-15  4.30e-05   115s
 105   4.57275763e+07  4.57275179e+07  2.46e-10 4.76e-15  3.49e-05   116s
 106   4.57275561e+07  4.57275348e+07  8.00e-11 4.44e-15  1.27e-05   117s
 107   4.57275482e+07  4.57275449e+07  2.18e-11 1.10e-11  1.96e-06   118s
 108   4.57275460e+07  4.57275454e+07  1.94e-09 1.47e-11  3.17e-07   118s
 109   4.57275455e+07  4.57275455e+07  4.68e-10 6.58e-11  8.63e-10   119s

Barrier solved model in 109 iterations and 119.11 seconds (85.91 work units)
Optimal objective 4.57275455e+07

Crossover log...

  549053 DPushes remaining with DInf 0.0000000e+00               120s
  143792 DPushes remaining with DInf 0.0000000e+00               121s
       0 DPushes remaining with DInf 0.0000000e+00               122s

   78622 PPushes remaining with PInf 5.4418517e-06               122s
       0 PPushes remaining with PInf 0.0000000e+00               125s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1752247e-11    125s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  280222    4.5727545e+07   0.000000e+00   0.000000e+00    126s

Solved in 280222 iterations and 126.44 seconds (92.49 work units)
Optimal objective  4.572754546e+07

User-callback calls 636303, time in user-callback 0.10 sec
