
Gurobi 10.0.1 (win64) logging started Wed Nov 15 14:06:36 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_no_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 14:06:51 2023

Set parameter LogFile to value "outputs/THESIS/baseline/40_weeks_no_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 853442 rows, 1149229 columns and 3647071 nonzeros
Model fingerprint: 0x9d20c180
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 89360 rows and 89364 columns
Presolve time: 2.34s
Presolved: 764082 rows, 1059865 columns, 2614806 nonzeros

Ordering time: 0.17s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 1.555e+06
 Factor NZ  : 1.317e+07 (roughly 800 MB of memory)
 Factor Ops : 6.842e+08 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.83055783e+10 -1.68445894e+11  8.44e+04 2.93e+00  1.67e+06     4s
   1   3.63063301e+09 -1.61247354e+11  1.82e+04 2.66e+01  4.08e+05     4s
   2   1.94865980e+09 -7.53366859e+10  8.60e+02 1.42e+00  4.92e+04     5s
   3   1.46910774e+09 -5.58670365e+09  2.91e-11 6.79e-02  3.64e+03     5s
   4   7.85810574e+08 -1.10856629e+09  1.00e-10 6.57e-03  9.38e+02     6s
   5   5.70011217e+08 -4.65945928e+08  6.00e-11 5.67e-03  5.04e+02     7s
   6   4.33376872e+08 -2.75776913e+08  8.37e-11 4.21e-03  3.43e+02     7s
   7   3.16320317e+08 -1.39416572e+08  1.58e-10 2.55e-03  2.19e+02     7s
   8   2.36599121e+08 -4.87737964e+07  3.93e-10 1.37e-03  1.36e+02     8s
   9   2.10660133e+08 -3.19060784e+07  3.82e-10 1.15e-03  1.16e+02     9s
   6   4.33376872e+08 -2.75776913e+08  8.37e-11 4.21e-03  3.43e+02     7s
   7   3.16320317e+08 -1.39416572e+08  1.58e-10 2.55e-03  2.19e+02     8s
   8   2.36599121e+08 -4.87737964e+07  3.93e-10 1.37e-03  1.36e+02     8s
   9   2.10660133e+08 -3.19060784e+07  3.82e-10 1.15e-03  1.16e+02     9s
  10   1.74268151e+08  8.65152929e+06  7.60e-10 6.05e-04  7.87e+01     9s
  11   1.47185794e+08  2.23364756e+07  6.63e-10 4.22e-04  5.93e+01    10s
  12   1.20701253e+08  3.18554403e+07  6.95e-10 2.87e-04  4.21e+01    11s
  13   1.08693948e+08  3.84506224e+07  1.43e-09 1.96e-04  3.33e+01    12s
  14   9.96963695e+07  4.28245889e+07  2.08e-09 1.38e-04  2.69e+01    13s
  15   8.92840472e+07  4.42389380e+07  1.06e-08 1.13e-04  2.13e+01    14s
  16   8.10382175e+07  4.64203507e+07  7.19e-08 8.68e-05  1.64e+01    15s
  17   7.85679681e+07  4.81656657e+07  8.16e-08 6.65e-05  1.44e+01    15s
  18   7.46615460e+07  4.87380711e+07  5.52e-08 6.02e-05  1.23e+01    16s
  19   7.16007817e+07  4.96701008e+07  7.21e-08 5.00e-05  1.04e+01    17s
  20   7.07015391e+07  5.00050725e+07  7.28e-08 4.64e-05  9.79e+00    18s
  21   6.90425772e+07  5.05746851e+07  8.46e-08 4.08e-05  8.74e+00    19s
  22   6.70392390e+07  5.09865805e+07  8.63e-08 3.60e-05  7.60e+00    20s
  23   6.57186014e+07  5.16031037e+07  7.99e-08 2.98e-05  6.68e+00    20s
  24   6.41029091e+07  5.19016393e+07  1.48e-07 2.71e-05  5.77e+00    21s
  25   6.30250394e+07  5.21201880e+07  1.77e-07 2.47e-05  5.16e+00    22s
  26   6.21614410e+07  5.23767332e+07  1.60e-07 2.22e-05  4.63e+00    23s
  27   6.10108886e+07  5.28228379e+07  1.04e-07 1.79e-05  3.87e+00    24s
  28   6.00797624e+07  5.31269661e+07  1.50e-07 1.50e-05  3.29e+00    25s
  29   5.94084960e+07  5.32906491e+07  2.16e-07 1.35e-05  2.89e+00    26s
  30   5.91269805e+07  5.34860739e+07  3.65e-07 1.19e-05  2.67e+00    27s
  31   5.81942911e+07  5.36546624e+07  3.74e-07 1.04e-05  2.15e+00    27s
  32   5.78435410e+07  5.38269868e+07  3.46e-07 8.91e-06  1.90e+00    28s
  33   5.75946318e+07  5.40887213e+07  3.36e-07 6.99e-06  1.66e+00    29s
  34   5.72994154e+07  5.41564428e+07  2.97e-07 6.50e-06  1.49e+00    30s
  35   5.71490839e+07  5.42375994e+07  2.78e-07 5.79e-06  1.38e+00    31s
  36   5.69417723e+07  5.43376517e+07  2.95e-07 5.07e-06  1.23e+00    32s
  37   5.65671622e+07  5.45199134e+07  3.56e-07 3.79e-06  9.68e-01    33s
  38   5.63779710e+07  5.46141712e+07  6.98e-07 3.01e-06  8.34e-01    34s
  39   5.61953313e+07  5.46455897e+07  4.73e-07 2.75e-06  7.33e-01    35s
  40   5.60531110e+07  5.46879099e+07  3.94e-07 2.40e-06  6.46e-01    36s
  41   5.60069995e+07  5.47114939e+07  3.68e-07 2.21e-06  6.13e-01    37s
  42   5.59677885e+07  5.47295770e+07  3.60e-07 2.09e-06  5.86e-01    37s
  43   5.58810635e+07  5.47979744e+07  3.31e-07 1.61e-06  5.12e-01    38s
  44   5.58007343e+07  5.48273791e+07  5.04e-07 1.36e-06  4.60e-01    39s
  45   5.56357856e+07  5.48455778e+07  2.15e-06 1.22e-06  3.74e-01    40s
  46   5.55925574e+07  5.48655431e+07  1.29e-06 1.09e-06  3.44e-01    40s
  47   5.55124229e+07  5.48834201e+07  1.72e-06 9.51e-07  2.97e-01    41s
  48   5.54609833e+07  5.49005951e+07  1.29e-06 8.16e-07  2.65e-01    42s
  49   5.54305163e+07  5.49170933e+07  9.54e-07 6.83e-07  2.43e-01    43s
  50   5.53458932e+07  5.49241926e+07  1.60e-06 6.29e-07  1.99e-01    44s
  51   5.53316731e+07  5.49444212e+07  1.51e-06 5.01e-07  1.83e-01    45s
  52   5.53154927e+07  5.49459731e+07  1.44e-06 4.88e-07  1.75e-01    45s
  53   5.52922531e+07  5.49561534e+07  1.39e-06 3.90e-07  1.59e-01    46s
  54   5.52555218e+07  5.49642585e+07  1.15e-06 3.34e-07  1.38e-01    47s
  55   5.52294520e+07  5.49760829e+07  1.40e-06 2.68e-07  1.20e-01    48s
  56   5.52129656e+07  5.49824102e+07  1.91e-06 2.34e-07  1.09e-01    49s
  57   5.51930703e+07  5.49857523e+07  1.74e-06 2.11e-07  9.80e-02    50s
  58   5.51869750e+07  5.49879959e+07  1.84e-06 1.95e-07  9.40e-02    50s
  59   5.51315883e+07  5.49923017e+07  1.40e-06 1.65e-07  6.59e-02    51s
  60   5.51145575e+07  5.49998042e+07  5.92e-07 1.27e-07  5.43e-02    52s
  61   5.51104507e+07  5.50052526e+07  6.74e-07 9.88e-08  4.97e-02    53s
  62   5.50958455e+07  5.50070366e+07  2.09e-06 8.74e-08  4.20e-02    54s
  63   5.50888391e+07  5.50089998e+07  2.73e-06 7.49e-08  3.77e-02    55s
  64   5.50803833e+07  5.50109225e+07  2.40e-06 6.57e-08  3.28e-02    56s
  65   5.50786731e+07  5.50117235e+07  2.38e-06 6.11e-08  3.16e-02    57s
  66   5.50730121e+07  5.50131040e+07  2.38e-06 5.27e-08  2.83e-02    58s
  67   5.50653558e+07  5.50146336e+07  1.21e-06 4.34e-08  2.40e-02    59s
  68   5.50604186e+07  5.50149809e+07  1.40e-06 4.14e-08  2.15e-02    60s
  69   5.50550455e+07  5.50166313e+07  1.11e-06 3.42e-08  1.82e-02    61s
  70   5.50533203e+07  5.50184687e+07  1.11e-06 2.62e-08  1.65e-02    62s
  71   5.50484647e+07  5.50191508e+07  9.34e-07 2.21e-08  1.39e-02    64s
  72   5.50471615e+07  5.50196228e+07  8.87e-07 1.95e-08  1.30e-02    65s
  73   5.50414833e+07  5.50206249e+07  6.33e-07 1.54e-08  9.86e-03    66s
  74   5.50384894e+07  5.50211814e+07  5.13e-07 1.24e-08  8.18e-03    67s
  75   5.50367254e+07  5.50216813e+07  4.55e-07 1.06e-08  7.11e-03    68s
  76   5.50346727e+07  5.50223565e+07  3.83e-07 8.03e-09  5.82e-03    70s
  77   5.50334882e+07  5.50226569e+07  3.50e-07 6.47e-09  5.12e-03    71s
  78   5.50316292e+07  5.50228987e+07  2.04e-07 5.27e-09  4.13e-03    72s
  79   5.50308037e+07  5.50233044e+07  1.76e-07 3.94e-09  3.54e-03    72s
  80   5.50290445e+07  5.50234145e+07  1.27e-07 3.43e-09  2.66e-03    74s
  81   5.50288149e+07  5.50235100e+07  1.20e-07 3.13e-09  2.51e-03    75s
  82   5.50278233e+07  5.50237353e+07  9.34e-08 2.42e-09  1.93e-03    76s
  83   5.50276190e+07  5.50238073e+07  8.77e-08 2.20e-09  1.80e-03    77s
  84   5.50271722e+07  5.50238432e+07  7.51e-08 2.09e-09  1.57e-03    78s
  85   5.50266106e+07  5.50239037e+07  5.55e-08 1.90e-09  1.28e-03    79s
  86   5.50263522e+07  5.50239328e+07  4.86e-08 1.81e-09  1.14e-03    81s
  87   5.50261562e+07  5.50240913e+07  4.39e-08 1.31e-09  9.76e-04    82s
  88   5.50258611e+07  5.50241189e+07  3.62e-08 1.20e-09  8.24e-04    83s
  89   5.50257984e+07  5.50241595e+07  3.45e-08 1.07e-09  7.75e-04    84s
  90   5.50255391e+07  5.50242061e+07  2.77e-08 8.88e-10  6.30e-04    86s
  91   5.50254454e+07  5.50242350e+07  2.51e-08 8.06e-10  5.72e-04    87s
  92   5.50251978e+07  5.50243508e+07  1.83e-08 3.75e-10  4.00e-04    88s
  93   5.50250612e+07  5.50243808e+07  1.45e-08 3.08e-10  3.22e-04    89s
  94   5.50250178e+07  5.50243976e+07  1.35e-08 2.70e-10  2.93e-04    91s
  95   5.50248196e+07  5.50244179e+07  8.34e-09 2.01e-10  1.90e-04    92s
  96   5.50247311e+07  5.50244427e+07  5.90e-09 1.52e-10  1.36e-04    93s
  97   5.50246403e+07  5.50244930e+07  3.35e-09 1.41e-13  6.96e-05    95s
  98   5.50245900e+07  5.50245154e+07  1.93e-09 3.61e-11  3.52e-05    96s
  99   5.50245770e+07  5.50245176e+07  1.56e-09 5.18e-11  2.81e-05    97s
 100   5.50245697e+07  5.50245183e+07  1.36e-09 8.78e-11  2.42e-05    98s
 101   5.50245667e+07  5.50245184e+07  1.28e-09 8.56e-11  2.28e-05    99s
 102   5.50245652e+07  5.50245188e+07  1.24e-09 7.12e-11  2.19e-05   100s
 103   5.50245626e+07  5.50245191e+07  1.16e-09 6.28e-11  2.05e-05   100s
 104   5.50245615e+07  5.50245194e+07  1.13e-09 5.44e-11  1.99e-05   101s
 105   5.50245592e+07  5.50245195e+07  1.07e-09 5.19e-11  1.88e-05   102s
 106   5.50245507e+07  5.50245195e+07  8.32e-10 5.07e-11  1.47e-05   103s
 107   5.50245449e+07  5.50245196e+07  6.73e-10 1.46e-10  1.20e-05   103s
 108   5.50245373e+07  5.50245201e+07  4.57e-10 1.19e-10  8.13e-06   104s
 109   5.50245312e+07  5.50245205e+07  2.75e-10 3.09e-10  5.02e-06   105s
 110   5.50245309e+07  5.50245208e+07  2.68e-10 1.39e-10  4.77e-06   105s
 111   5.50245235e+07  5.50245209e+07  7.82e-11 7.77e-11  1.22e-06   106s
 112   5.50245230e+07  5.50245209e+07  6.18e-11 7.29e-11  9.79e-07   107s
 113   5.50245224e+07  5.50245209e+07  6.64e-11 3.58e-11  6.93e-07   107s
 114   5.50245210e+07  5.50245210e+07  1.46e-11 1.11e-11  2.02e-08   108s
 115   5.50245210e+07  5.50245210e+07  1.96e-09 2.16e-11  2.72e-11   108s

Barrier solved model in 115 iterations and 108.48 seconds (71.96 work units)
Optimal objective 5.50245210e+07

Crossover log...

  348869 DPushes remaining with DInf 0.0000000e+00               109s
     149 DPushes remaining with DInf 0.0000000e+00               110s
       0 DPushes remaining with DInf 0.0000000e+00               111s

  163960 PPushes remaining with PInf 0.0000000e+00               111s
       0 PPushes remaining with PInf 0.0000000e+00               113s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.3688070e-11    113s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  370875    5.5024521e+07   0.000000e+00   0.000000e+00    114s

Solved in 370875 iterations and 113.70 seconds (76.15 work units)
Optimal objective  5.502452102e+07

User-callback calls 514545, time in user-callback 0.07 sec
